year,Tariff_RES,iso3c
1970,,USA
1971,,USA
1972,,USA
1973,,USA
1974,,USA
1975,,USA
1976,,USA
1977,,USA
1978,,USA
1979,,USA
1980,95.8156433105469,USA
1981,95.6729202270508,USA
1982,94.9395065307617,USA
1983,95.4385528564453,USA
1984,95.1534042358398,USA
1985,94.9384384155274,USA
1986,94.8835678100586,USA
1987,94.8127899169922,USA
1988,94.877685546875,USA
1989,95.4954071044922,USA
1990,95.5307693481445,USA
1991,95.5885696411133,USA
1992,95.5910110473633,USA
1993,95.6140747070313,USA
1994,95.1858749389648,USA
1995,96.1329956054688,USA
1996,96.2707443237305,USA
1997,96.536262512207,USA
1998,96.7563705444336,USA
1999,97.0350341796875,USA
2000,97.1832962036133,USA
2001,97.1150436401367,USA
2002,97.177360534668,USA
2003,97.216064453125,USA
2004,97.3057403564453,USA
2005,97.3057403564453,USA
2006,,USA
1970,,GBR
1971,,GBR
1972,,GBR
1973,,GBR
1974,,GBR
1975,,GBR
1976,,GBR
1977,,GBR
1978,,GBR
1979,,GBR
1980,95.5786209106445,GBR
1981,95.5016860961914,GBR
1982,95.0593566894531,GBR
1983,94.8381881713867,GBR
1984,94.3405685424805,GBR
1985,94.3761138916016,GBR
1986,94.0364685058594,GBR
1987,93.4322204589844,GBR
1988,92.831916809082,GBR
1989,92.5623474121094,GBR
1990,91.8027877807617,GBR
1991,92.2437057495117,GBR
1992,92.116081237793,GBR
1993,91.6446990966797,GBR
1994,91.7345581054687,GBR
1995,91.3460311889648,GBR
1996,92.0786666870117,GBR
1997,92.1045913696289,GBR
1998,97.4062118530274,GBR
1999,97.577278137207,GBR
2000,97.7017440795898,GBR
2001,97.6651840209961,GBR
2002,97.5920562744141,GBR
2003,97.7017440795898,GBR
2004,96.604850769043,GBR
2005,97.8166580200195,GBR
2006,,GBR
1970,,AUT
1971,,AUT
1972,,AUT
1973,,AUT
1974,,AUT
1975,,AUT
1976,,AUT
1977,,AUT
1978,,AUT
1979,,AUT
1980,95.1803970336914,AUT
1981,95.4816284179688,AUT
1982,95.1803970336914,AUT
1983,94.8791732788086,AUT
1984,94.8791732788086,AUT
1985,95.1803970336914,AUT
1986,94.8791732788086,AUT
1987,94.276725769043,AUT
1988,93.9755020141602,AUT
1989,94.3627471923828,AUT
1990,94.8000030517578,AUT
1991,94.9166641235352,AUT
1992,95.033332824707,AUT
1993,95.1999969482422,AUT
1994,95.625,AUT
1995,96.5500030517578,AUT
1996,95.75,AUT
1997,94.8000030517578,AUT
1998,94.8000030517578,AUT
1999,96.4120025634766,AUT
2000,96.4120025634766,AUT
2001,96.4120025634766,AUT
2002,96.6719970703125,AUT
2003,96.6719970703125,AUT
2004,96.620002746582,AUT
2005,96.620002746582,AUT
2006,,AUT
1970,,BEL
1971,,BEL
1972,,BEL
1973,,BEL
1974,,BEL
1975,,BEL
1976,,BEL
1977,,BEL
1978,,BEL
1979,,BEL
1980,,BEL
1981,,BEL
1982,,BEL
1983,,BEL
1984,,BEL
1985,96.0234985351563,BEL
1986,96.3850021362305,BEL
1987,95.6620025634766,BEL
1988,96.3850021362305,BEL
1989,96.370002746582,BEL
1990,95.4049987792969,BEL
1991,95.9499969482422,BEL
1992,95.9550018310547,BEL
1993,95.995002746582,BEL
1994,96,BEL
1995,96.3850021362305,BEL
1996,96.8550033569336,BEL
1997,96.754997253418,BEL
1998,97.0974960327148,BEL
1999,97.3064727783203,BEL
2000,97.4457931518555,BEL
2001,97.405158996582,BEL
2002,97.3238906860352,BEL
2003,97.4457931518555,BEL
2004,96.2267456054688,BEL
2005,97.5735092163086,BEL
2006,,BEL
1970,,DNK
1971,,DNK
1972,,DNK
1973,,DNK
1974,,DNK
1975,,DNK
1976,,DNK
1977,,DNK
1978,,DNK
1979,,DNK
1980,96.7698364257813,DNK
1981,97.0013656616211,DNK
1982,97.0013656616211,DNK
1983,96.6681823730469,DNK
1984,96.6681823730469,DNK
1985,97.0013656616211,DNK
1986,96.6681823730469,DNK
1987,96.6681823730469,DNK
1988,96.3349990844727,DNK
1989,96.370002746582,DNK
1990,95.4049987792969,DNK
1991,96,DNK
1992,96.004997253418,DNK
1993,95.995002746582,DNK
1994,96.0500030517578,DNK
1995,96.4349975585938,DNK
1996,96.8550033569336,DNK
1997,96.8050003051758,DNK
1998,97.142219543457,DNK
1999,97.3479766845703,DNK
2000,97.4851531982422,DNK
2001,97.4451446533203,DNK
2002,97.3651275634766,DNK
2003,97.4851531982422,DNK
2004,96.2848815917969,DNK
2005,97.6108932495117,DNK
2006,,DNK
1970,,FRA
1971,,FRA
1972,,FRA
1973,,FRA
1974,,FRA
1975,,FRA
1976,,FRA
1977,,FRA
1978,,FRA
1979,,FRA
1980,96.0018157958984,FRA
1981,96.3349990844727,FRA
1982,96.3349990844727,FRA
1983,96.6681823730469,FRA
1984,96.6681823730469,FRA
1985,96.6681823730469,FRA
1986,96.3349990844727,FRA
1987,96.3349990844727,FRA
1988,96.3349990844727,FRA
1989,96.4199981689453,FRA
1990,95.4550018310547,FRA
1991,96,FRA
1992,95.9049987792969,FRA
1993,95.995002746582,FRA
1994,96,FRA
1995,96.4850006103516,FRA
1996,96.9550018310547,FRA
1997,96.8550033569336,FRA
1998,97.4499969482422,FRA
1999,97.6335983276367,FRA
2000,97.7559967041016,FRA
2001,97.7202987670898,FRA
2002,97.6489028930664,FRA
2003,97.7559967041016,FRA
2004,96.6849975585938,FRA
2005,97.8682022094727,FRA
2006,,FRA
1970,,DEU
1971,,DEU
1972,,DEU
1973,,DEU
1974,,DEU
1975,,DEU
1976,,DEU
1977,,DEU
1978,,DEU
1979,,DEU
1980,95.5956268310547,DEU
1981,95.8403091430664,DEU
1982,96.0849990844727,DEU
1983,96.0849990844727,DEU
1984,96.0849990844727,DEU
1985,96.8190612792969,DEU
1986,96.5743713378906,DEU
1987,96.3296890258789,DEU
1988,96.0849990844727,DEU
1989,96.1699981689453,DEU
1990,95.2050018310547,DEU
1991,95.8000030517578,DEU
1992,95.8050003051758,DEU
1993,95.8450012207031,DEU
1994,95.9000015258789,DEU
1995,96.2850036621094,DEU
1996,96.754997253418,DEU
1997,96.754997253418,DEU
1998,97.4499969482422,DEU
1999,97.6335983276367,DEU
2000,97.7559967041016,DEU
2001,97.7202987670898,DEU
2002,97.6489028930664,DEU
2003,97.7559967041016,DEU
2004,96.6849975585938,DEU
2005,97.8682022094727,DEU
2006,,DEU
1970,,ITA
1971,,ITA
1972,,ITA
1973,,ITA
1974,,ITA
1975,,ITA
1976,,ITA
1977,,ITA
1978,,ITA
1979,,ITA
1980,97.8329162597656,ITA
1981,98.4520797729492,ITA
1982,96.904167175293,ITA
1983,96.2850036621094,ITA
1984,96.904167175293,ITA
1985,97.213752746582,ITA
1986,96.2850036621094,ITA
1987,96.2850036621094,ITA
1988,96.2850036621094,ITA
1989,96.2699966430664,ITA
1990,95.4049987792969,ITA
1991,95.9499969482422,ITA
1992,95.9049987792969,ITA
1993,95.995002746582,ITA
1994,96.0999984741211,ITA
1995,96.4850006103516,ITA
1996,96.8550033569336,ITA
1997,96.9049987792969,ITA
1998,97.1999969482422,ITA
1999,97.4016036987305,ITA
2000,97.536003112793,ITA
2001,97.4968032836914,ITA
2002,97.4183959960938,ITA
2003,97.536003112793,ITA
2004,96.3600006103516,ITA
2005,97.6592025756836,ITA
2006,,ITA
1970,,NLD
1971,,NLD
1972,,NLD
1973,,NLD
1974,,NLD
1975,,NLD
1976,,NLD
1977,,NLD
1978,,NLD
1979,,NLD
1980,95.9124984741211,NLD
1981,96.1849975585938,NLD
1982,96.4574966430664,NLD
1983,96.7300033569336,NLD
1984,96.4574966430664,NLD
1985,96.7300033569336,NLD
1986,96.4574966430664,NLD
1987,96.1849975585938,NLD
1988,96.1849975585938,NLD
1989,96.1699981689453,NLD
1990,95.2050018310547,NLD
1991,95.6500015258789,NLD
1992,95.6050033569336,NLD
1993,96.0449981689453,NLD
1994,95.6999969482422,NLD
1995,96.2350006103516,NLD
1996,96.7050018310547,NLD
1997,96.6549987792969,NLD
1998,97.0080490112305,NLD
1999,97.2234725952148,NLD
2000,97.3670806884766,NLD
2001,97.3251953125,NLD
2002,97.2414245605469,NLD
2003,97.3670806884766,NLD
2004,96.110466003418,NLD
2005,97.4987335205078,NLD
2006,,NLD
1970,,NOR
1971,,NOR
1972,,NOR
1973,,NOR
1974,,NOR
1975,,NOR
1976,,NOR
1977,,NOR
1978,,NOR
1979,,NOR
1980,96.5999984741211,NOR
1981,95.75,NOR
1982,96.5999984741211,NOR
1983,96.5999984741211,NOR
1984,96.5999984741211,NOR
1985,96.5999984741211,NOR
1986,96.5999984741211,NOR
1987,95.75,NOR
1988,96.5999984741211,NOR
1989,96.8000030517578,NOR
1990,97.1500015258789,NOR
1991,96.9000015258789,NOR
1992,96.6999969482422,NOR
1993,96.5,NOR
1994,96.4499969482422,NOR
1995,96.4000015258789,NOR
1996,96.75,NOR
1997,97.3499984741211,NOR
1998,97.5500030517578,NOR
1999,97.9000015258789,NOR
2000,98.1500015258789,NOR
2001,98.2258148193359,NOR
2002,98.4381561279297,NOR
2003,98.453842163086,NOR
2004,96.1192016601563,NOR
2005,98.9427719116211,NOR
2006,,NOR
1970,,SWE
1971,,SWE
1972,,SWE
1973,,SWE
1974,,SWE
1975,,SWE
1976,,SWE
1977,,SWE
1978,,SWE
1979,,SWE
1980,97.0975036621094,SWE
1981,96.9362487792969,SWE
1982,96.4524993896485,SWE
1983,96.6137466430664,SWE
1984,96.129997253418,SWE
1985,95.807502746582,SWE
1986,95.3237457275391,SWE
1987,95.0012512207031,SWE
1988,95.4850006103516,SWE
1989,95.5199966430664,SWE
1990,94.6050033569336,SWE
1991,95.0500030517578,SWE
1992,95.004997253418,SWE
1993,95.5449981689453,SWE
1994,95.6999969482422,SWE
1995,96.2850036621094,SWE
1996,96.8550033569336,SWE
1997,96.8050003051758,SWE
1998,97.4499969482422,SWE
1999,97.629997253418,SWE
2000,97.75,SWE
2001,97.7142028808594,SWE
2002,97.6426162719727,SWE
2003,97.75,SWE
2004,96.676139831543,SWE
2005,97.8625030517578,SWE
2006,,SWE
1970,,CHE
1971,,CHE
1972,,CHE
1973,,CHE
1974,,CHE
1975,,CHE
1976,,CHE
1977,,CHE
1978,,CHE
1979,,CHE
1980,,CHE
1981,,CHE
1982,,CHE
1983,,CHE
1984,,CHE
1985,,CHE
1986,,CHE
1987,,CHE
1988,,CHE
1989,95.5999984741211,CHE
1990,95.6600036621094,CHE
1991,95.7200012207031,CHE
1992,95.7799987792969,CHE
1993,95.8399963378906,CHE
1994,95.9000015258789,CHE
1995,,CHE
1996,,CHE
1997,,CHE
1998,,CHE
1999,,CHE
2000,,CHE
2001,,CHE
2002,,CHE
2003,,CHE
2004,,CHE
2005,,CHE
2006,,CHE
1970,,CAN
1971,,CAN
1972,,CAN
1973,,CAN
1974,,CAN
1975,,CAN
1976,,CAN
1977,,CAN
1978,,CAN
1979,,CAN
1980,,CAN
1981,,CAN
1982,,CAN
1983,,CAN
1984,,CAN
1985,,CAN
1986,,CAN
1987,,CAN
1988,90.9000015258789,CAN
1989,90.9000015258789,CAN
1990,91.1999969482422,CAN
1991,91.25,CAN
1992,91.3000030517578,CAN
1993,91.3000030517578,CAN
1994,91.4000015258789,CAN
1995,90.9000015258789,CAN
1996,93.5999984741211,CAN
1997,94.1999969482422,CAN
1998,95.1999969482422,CAN
1999,95.4000015258789,CAN
2000,95.6999969482422,CAN
2001,95.8000030517578,CAN
2002,95.8000030517578,CAN
2003,96.1600036621094,CAN
2004,96.1699981689453,CAN
2005,96.0599975585938,CAN
2006,,CAN
1970,,JPN
1971,,JPN
1972,,JPN
1973,,JPN
1974,,JPN
1975,,JPN
1976,,JPN
1977,,JPN
1978,,JPN
1979,,JPN
1980,96.6041030883789,JPN
1981,96.6041030883789,JPN
1982,96.6041030883789,JPN
1983,96.4828186035156,JPN
1984,96.6041030883789,JPN
1985,96.7253875732422,JPN
1986,95.755126953125,JPN
1987,95.1487197875977,JPN
1988,95.2699966430664,JPN
1989,95.745002746582,JPN
1990,96.245002746582,JPN
1991,95.9649963378906,JPN
1992,95.879997253418,JPN
1993,95.7350006103516,JPN
1994,95.7850036621094,JPN
1995,96.0550003051758,JPN
1996,96.4300003051758,JPN
1997,96.7399978637695,JPN
1998,96.754997253418,JPN
1999,96.8949966430664,JPN
2000,97.254997253418,JPN
2001,97.3278732299805,JPN
2002,97.3602676391602,JPN
2003,96.3723907470703,JPN
2004,97.4655303955078,JPN
2005,94.8986740112305,JPN
2006,,JPN
1970,,FIN
1971,,FIN
1972,,FIN
1973,,FIN
1974,,FIN
1975,,FIN
1976,,FIN
1977,,FIN
1978,,FIN
1979,,FIN
1980,95.5685272216797,FIN
1981,96.2682342529297,FIN
1982,96.0350036621094,FIN
1983,96.5014724731445,FIN
1984,96.5014724731445,FIN
1985,97.6676483154297,FIN
1986,97.2011795043945,FIN
1987,96.9679412841797,FIN
1988,96.0350036621094,FIN
1989,96.120002746582,FIN
1990,95.1549987792969,FIN
1991,95.75,FIN
1992,95.754997253418,FIN
1993,95.8949966430664,FIN
1994,95.8499984741211,FIN
1995,96.3349990844727,FIN
1996,96.9049987792969,FIN
1997,96.9049987792969,FIN
1998,97.2316665649414,FIN
1999,97.4309844970703,FIN
2000,97.5638656616211,FIN
2001,97.5251083374024,FIN
2002,97.4475936889649,FIN
2003,97.5638656616211,FIN
2004,96.4011611938477,FIN
2005,97.6856689453125,FIN
2006,,FIN
1970,,GRC
1971,,GRC
1972,,GRC
1973,,GRC
1974,,GRC
1975,,GRC
1976,,GRC
1977,,GRC
1978,,GRC
1979,,GRC
1980,86.9248046875,GRC
1981,89.641731262207,GRC
1982,86.585189819336,GRC
1983,87.9436492919922,GRC
1984,89.8115386962891,GRC
1985,92.3586502075195,GRC
1986,91.6794204711914,GRC
1987,96.0944213867188,GRC
1988,95.5849990844727,GRC
1989,95.7200012207031,GRC
1990,95.1549987792969,GRC
1991,95.6999969482422,GRC
1992,95.6549987792969,GRC
1993,95.745002746582,GRC
1994,95.8499984741211,GRC
1995,96.2850036621094,GRC
1996,96.754997253418,GRC
1997,96.7050018310547,GRC
1998,97.5500030517578,GRC
1999,97.629997253418,GRC
2000,97.75,GRC
2001,97.7142028808594,GRC
2002,97.6426162719727,GRC
2003,97.75,GRC
2004,96.676139831543,GRC
2005,97.8625030517578,GRC
2006,,GRC
1970,,IRL
1971,,IRL
1972,,IRL
1973,,IRL
1974,,IRL
1975,,IRL
1976,,IRL
1977,,IRL
1978,,IRL
1979,,IRL
1980,96.904167175293,IRL
1981,96.904167175293,IRL
1982,96.904167175293,IRL
1983,96.2850036621094,IRL
1984,96.2850036621094,IRL
1985,96.5945816040039,IRL
1986,96.904167175293,IRL
1987,96.5945816040039,IRL
1988,96.2850036621094,IRL
1989,96.2699966430664,IRL
1990,95.4049987792969,IRL
1991,96,IRL
1992,95.9550018310547,IRL
1993,95.9449996948242,IRL
1994,95.9000015258789,IRL
1995,96.2850036621094,IRL
1996,96.8550033569336,IRL
1997,96.8050003051758,IRL
1998,97.142219543457,IRL
1999,97.3479766845703,IRL
2000,97.4851531982422,IRL
2001,97.4451446533203,IRL
2002,97.3651275634766,IRL
2003,97.4851531982422,IRL
2004,96.2848815917969,IRL
2005,97.6108932495117,IRL
2006,,IRL
1970,,PRT
1971,,PRT
1972,,PRT
1973,,PRT
1974,,PRT
1975,,PRT
1976,,PRT
1977,,PRT
1978,,PRT
1979,,PRT
1980,94.4124984741211,PRT
1981,95.654167175293,PRT
1982,95.033332824707,PRT
1983,95.1575012207031,PRT
1984,96.5233306884766,PRT
1985,96.2750015258789,PRT
1986,95.5299987792969,PRT
1987,95.033332824707,PRT
1988,94.7850036621094,PRT
1989,95.2200012207031,PRT
1990,94.3550033569336,PRT
1991,95.3499984741211,PRT
1992,95.4550018310547,PRT
1993,95.8949966430664,PRT
1994,96,PRT
1995,96.3850021362305,PRT
1996,96.9550018310547,PRT
1997,96.9049987792969,PRT
1998,97.2316665649414,PRT
1999,97.4309844970703,PRT
2000,97.5638656616211,PRT
2001,97.5251083374024,PRT
2002,97.4475936889649,PRT
2003,97.5638656616211,PRT
2004,96.4011611938477,PRT
2005,97.6856689453125,PRT
2006,,PRT
1970,,ESP
1971,,ESP
1972,,ESP
1973,,ESP
1974,,ESP
1975,,ESP
1976,,ESP
1977,,ESP
1978,,ESP
1979,,ESP
1980,95.7750015258789,ESP
1981,96.0918731689453,ESP
1982,95.8806228637695,ESP
1983,95.7750015258789,ESP
1984,96.0918731689453,ESP
1985,95.458122253418,ESP
1986,93.8737487792969,ESP
1987,93.6624984741211,ESP
1988,94.0849990844727,ESP
1989,94.4700012207031,ESP
1990,93.9049987792969,ESP
1991,94.9499969482422,ESP
1992,95.4550018310547,ESP
1993,95.8949966430664,ESP
1994,96.0500030517578,ESP
1995,96.3349990844727,ESP
1996,96.9049987792969,ESP
1997,96.8550033569336,ESP
1998,97.4499969482422,ESP
1999,97.6335983276367,ESP
2000,97.7559967041016,ESP
2001,97.7202987670898,ESP
2002,97.6489028930664,ESP
2003,97.7559967041016,ESP
2004,96.6849975585938,ESP
2005,97.8682022094727,ESP
2006,,ESP
1970,,TUR
1971,,TUR
1972,,TUR
1973,,TUR
1974,,TUR
1975,,TUR
1976,,TUR
1977,,TUR
1978,,TUR
1979,,TUR
1980,,TUR
1981,,TUR
1982,,TUR
1983,60,TUR
1984,78,TUR
1985,75.3000030517578,TUR
1986,68.5999984741211,TUR
1987,73.4000015258789,TUR
1988,77.3000030517578,TUR
1989,54.0180015563965,TUR
1990,58.8385009765625,TUR
1991,63.6590003967285,TUR
1992,68.4794998168945,TUR
1993,73.3000030517578,TUR
1994,81.6370010375977,TUR
1995,89.9739990234375,TUR
1996,86.8000030517578,TUR
1997,86.5999984741211,TUR
1998,87.6999969482422,TUR
1999,86.3000030517578,TUR
2000,87.0999984741211,TUR
2001,87.4000015258789,TUR
2002,89.8000030517578,TUR
2003,87.5999984741211,TUR
2004,87.3000030517578,TUR
2005,87.3000030517578,TUR
2006,,TUR
1970,,AUS
1971,,AUS
1972,,AUS
1973,,AUS
1974,,AUS
1975,,AUS
1976,,AUS
1977,,AUS
1978,,AUS
1979,,AUS
1980,86.7441864013672,AUS
1981,86.8767471313477,AUS
1982,88.4674453735352,AUS
1983,85.9488372802734,AUS
1984,85.683723449707,AUS
1985,87.2744140625,AUS
1986,88.2023239135742,AUS
1987,87.4069747924805,AUS
1988,88.5999984741211,AUS
1989,89.0500030517578,AUS
1990,89.9250030517578,AUS
1991,90.25,AUS
1992,91.8499984741211,AUS
1993,92.5500030517578,AUS
1994,92.6999969482422,AUS
1995,94.75,AUS
1996,94.8499984741211,AUS
1997,95.0500030517578,AUS
1998,95.4000015258789,AUS
1999,95.6500015258789,AUS
2000,96.0774230957031,AUS
2001,95.837028503418,AUS
2002,95.8495559692383,AUS
2003,95.6486282348633,AUS
2004,95.8654174804687,AUS
2005,96.4313354492188,AUS
2006,,AUS
1970,,NZL
1971,,NZL
1972,,NZL
1973,,NZL
1974,,NZL
1975,,NZL
1976,,NZL
1977,,NZL
1978,,NZL
1979,,NZL
1980,,NZL
1981,,NZL
1982,,NZL
1983,,NZL
1984,,NZL
1985,,NZL
1986,,NZL
1987,,NZL
1988,85.5,NZL
1989,85.5,NZL
1990,92.0999984741211,NZL
1991,90.2389984130859,NZL
1992,91.3000030517578,NZL
1993,91.5,NZL
1994,92.6999969482422,NZL
1995,93.9000015258789,NZL
1996,92.8000030517578,NZL
1997,94.5999984741211,NZL
1998,95.5,NZL
1999,96.3000030517578,NZL
2000,96.1999969482422,NZL
2001,96.6999969482422,NZL
2002,96.6999969482422,NZL
2003,96,NZL
2004,96.9000015258789,NZL
2005,96.8300018310547,NZL
2006,,NZL
1970,,ZAF
1971,,ZAF
1972,,ZAF
1973,,ZAF
1974,,ZAF
1975,,ZAF
1976,,ZAF
1977,,ZAF
1978,,ZAF
1979,,ZAF
1980,82.9642868041992,ZAF
1981,78.9892883300781,ZAF
1982,72.7428588867188,ZAF
1983,76.7178573608399,ZAF
1984,84.0999984741211,ZAF
1985,84.7666702270508,ZAF
1986,85.2333374023438,ZAF
1987,86.25,ZAF
1988,89.75,ZAF
1989,87.0749969482422,ZAF
1990,91.4000015258789,ZAF
1991,91.4000015258789,ZAF
1992,93.0500030517578,ZAF
1993,92.0500030517578,ZAF
1994,94.5999984741211,ZAF
1995,94.0500030517578,ZAF
1996,92.9499969482422,ZAF
1997,93.9499969482422,ZAF
1998,94.5999984741211,ZAF
1999,93.8000030517578,ZAF
2000,95,ZAF
2001,95.3875350952148,ZAF
2002,95.6717758178711,ZAF
2003,92.9713973999023,ZAF
2004,94.1208724975586,ZAF
2005,93.807502746582,ZAF
2006,,ZAF
1970,,ARG
1971,,ARG
1972,,ARG
1973,,ARG
1974,,ARG
1975,,ARG
1976,,ARG
1977,,ARG
1978,,ARG
1979,,ARG
1980,44.3561401367188,ARG
1981,44.3561401367188,ARG
1982,80.3000030517578,ARG
1983,75.1333312988281,ARG
1984,75.0166625976563,ARG
1985,72.4499969482422,ARG
1986,78.1999969482422,ARG
1987,75.6999969482422,ARG
1988,75.9499969482422,ARG
1989,54.2999992370606,ARG
1990,84.5500030517578,ARG
1991,89.6999969482422,ARG
1992,88.8000030517578,ARG
1993,89.4000015258789,ARG
1994,90.5500030517578,ARG
1995,90.5,ARG
1996,90.0500030517578,ARG
1997,89.75,ARG
1998,88.8499984741211,ARG
1999,88.8499984741211,ARG
2000,89.6999969482422,ARG
2001,89.1269989013672,ARG
2002,88.1539916992188,ARG
2003,84.0922241210938,ARG
2004,85.6717376708984,ARG
2005,86.9943466186524,ARG
2006,,ARG
1970,,BOL
1971,,BOL
1972,,BOL
1973,,BOL
1974,,BOL
1975,,BOL
1976,,BOL
1977,,BOL
1978,,BOL
1979,,BOL
1980,,BOL
1981,,BOL
1982,,BOL
1983,,BOL
1984,,BOL
1985,90.4748611450195,BOL
1986,85,BOL
1987,84.9000015258789,BOL
1988,82.8000030517578,BOL
1989,85.75,BOL
1990,87.6999969482422,BOL
1991,91.25,BOL
1992,91.4000015258789,BOL
1993,91.6999969482422,BOL
1994,90.9000015258789,BOL
1995,91.3000030517578,BOL
1996,91.75,BOL
1997,91.75,BOL
1998,91.4499969482422,BOL
1999,91.6999969482422,BOL
2000,92.0500030517578,BOL
2001,93.2893218994141,BOL
2002,93.1087265014648,BOL
2003,93.0816192626953,BOL
2004,92.9918518066406,BOL
2005,93.0570526123047,BOL
2006,,BOL
1970,,BRA
1971,,BRA
1972,,BRA
1973,,BRA
1974,,BRA
1975,,BRA
1976,,BRA
1977,,BRA
1978,,BRA
1979,,BRA
1980,51,BRA
1981,51,BRA
1982,52,BRA
1983,52,BRA
1984,51,BRA
1985,49,BRA
1986,49,BRA
1987,49,BRA
1988,59,BRA
1989,65,BRA
1990,67.8000030517578,BRA
1991,74.6999969482422,BRA
1992,78.8000030517578,BRA
1993,85.8000030517578,BRA
1994,88.0999984741211,BRA
1995,88.9000015258789,BRA
1996,88.1999969482422,BRA
1997,88,BRA
1998,85.4000015258789,BRA
1999,85.5999984741211,BRA
2000,85.9000015258789,BRA
2001,86.8000030517578,BRA
2002,87,BRA
2003,88,BRA
2004,86.5999984741211,BRA
2005,87.6500015258789,BRA
2006,,BRA
1970,,CHL
1971,,CHL
1972,,CHL
1973,,CHL
1974,,CHL
1975,,CHL
1976,,CHL
1977,,CHL
1978,,CHL
1979,,CHL
1980,88.5454559326172,CHL
1981,86.2545471191406,CHL
1982,87.7272720336914,CHL
1983,81.1818161010742,CHL
1984,74.8000030517578,CHL
1985,81.75,CHL
1986,83.6999969482422,CHL
1987,83.1999969482422,CHL
1988,85.984603881836,CHL
1989,86.2692031860352,CHL
