year,Tariff_RES,iso3c
1984,78.9000015258789,YEM
1985,80.533332824707,YEM
1986,82.1666641235352,YEM
1987,83.8000030517578,YEM
1988,83.3777770996094,YEM
1989,82.9555511474609,YEM
1990,82.533332824707,YEM
1991,82.1111145019531,YEM
1992,81.6888885498047,YEM
1993,81.2666625976563,YEM
1994,80.8444442749024,YEM
1995,80.4222259521484,YEM
1996,80,YEM
1997,83.5500030517578,YEM
1998,87.0999984741211,YEM
1999,87.0999984741211,YEM
2000,87.0999984741211,YEM
2001,87.4000015258789,YEM
2002,87.4000015258789,YEM
2003,87.4000015258789,YEM
2004,87.4000015258789,YEM
2005,87.4000015258789,YEM
2006,,YEM
1970,,BGD
1971,,BGD
1972,,BGD
1973,,BGD
1974,,BGD
1975,,BGD
1976,,BGD
1977,,BGD
1978,,BGD
1979,,BGD
1980,35.0395965576172,BGD
1981,45.6639595031738,BGD
1982,45.9675140380859,BGD
1983,40.1999969482422,BGD
1984,43.1166648864746,BGD
1985,45.5833320617676,BGD
1986,48,BGD
1987,43.25,BGD
1988,37.5500030517578,BGD
1989,32.9499969482422,BGD
1990,33.0999984741211,BGD
1991,43.4500007629395,BGD
1992,60.25,BGD
1993,66,BGD
1994,70.9499969482422,BGD
1995,78.5999984741211,BGD
1996,80.3499984741211,BGD
1997,80.5999984741211,BGD
1998,81.0500030517578,BGD
1999,82.6500015258789,BGD
2000,84.4000015258789,BGD
2001,81.5085525512695,BGD
2002,80.9134368896484,BGD
2003,81.9084930419922,BGD
2004,81.4638061523438,BGD
2005,81.4638061523438,BGD
2006,,BGD
1970,,BTN
1971,,BTN
1972,,BTN
1973,,BTN
1974,,BTN
1975,,BTN
1976,,BTN
1977,,BTN
1978,,BTN
1979,,BTN
1980,99.8896789550781,BTN
1981,99.8896789550781,BTN
1982,99.8896789550781,BTN
1983,99.8896789550781,BTN
1984,99.776725769043,BTN
1985,99.8000030517578,BTN
1986,99.6999969482422,BTN
1987,99.6999969482422,BTN
1988,99.5,BTN
1989,99.8000030517578,BTN
1990,99.5,BTN
1991,99.4000015258789,BTN
1992,99.5999984741211,BTN
1993,99.1999969482422,BTN
1994,99,BTN
1995,99.5,BTN
1996,99.5,BTN
1997,99.4000015258789,BTN
1998,99.3000030517578,BTN
1999,99.3000030517578,BTN
2000,99.0999984741211,BTN
2001,,BTN
2002,,BTN
2003,,BTN
2004,,BTN
2005,,BTN
2006,,BTN
1970,,MMR
1971,,MMR
1972,,MMR
1973,,MMR
1974,,MMR
1975,,MMR
1976,,MMR
1977,,MMR
1978,,MMR
1979,,MMR
1980,90.4532470703125,MMR
1981,89.5363235473633,MMR
1982,89.1587677001953,MMR
1983,88.7272796630859,MMR
1984,86.8395004272461,MMR
1985,84.8977890014649,MMR
1986,87.9182281494141,MMR
1987,81.607666015625,MMR
1988,76.5915756225586,MMR
1989,61.7590446472168,MMR
1990,64.3479995727539,MMR
1991,18.3941268920898,MMR
1992,59.4397811889649,MMR
1993,71.2518615722656,MMR
1994,74.2183685302734,MMR
1995,74.5959243774414,MMR
1996,60.9500007629395,MMR
1997,64.5,MMR
1998,79.9000015258789,MMR
1999,77.4499969482422,MMR
2000,77.5500030517578,MMR
2001,80.8355484008789,MMR
2002,81.5911254882813,MMR
2003,78.9065017700195,MMR
2004,78.8681488037109,MMR
2005,78.9065017700195,MMR
2006,,MMR
1970,,KHM
1971,,KHM
1972,,KHM
1973,,KHM
1974,,KHM
1975,,KHM
1976,,KHM
1977,,KHM
1978,,KHM
1979,,KHM
1980,,KHM
1981,,KHM
1982,,KHM
1983,,KHM
1984,,KHM
1985,,KHM
1986,,KHM
1987,,KHM
1988,,KHM
1989,,KHM
1990,,KHM
1991,,KHM
1992,,KHM
1993,,KHM
1994,,KHM
1995,,KHM
1996,65,KHM
1997,82,KHM
1998,82,KHM
1999,82,KHM
2000,83,KHM
2001,83.0999984741211,KHM
2002,83.5,KHM
2003,83.5,KHM
2004,85.0999984741211,KHM
2005,85.0999984741211,KHM
2006,,KHM
1970,,LKA
1971,,LKA
1972,,LKA
1973,,LKA
1974,,LKA
1975,,LKA
1976,,LKA
1977,,LKA
1978,,LKA
1979,,LKA
1980,75.3759994506836,LKA
1981,78.4540023803711,LKA
1982,82.5579986572266,LKA
1983,74.3499984741211,LKA
1984,74.2249984741211,LKA
1985,76.4000015258789,LKA
1986,75.9250030517578,LKA
1987,76.3000030517578,LKA
1988,78.0500030517578,LKA
1989,75.9499969482422,LKA
1990,76.8499984741211,LKA
1991,78.5500030517578,LKA
1992,79.5999984741211,LKA
1993,81.8499984741211,LKA
1994,81.6500015258789,LKA
1995,85.0500030517578,LKA
1996,85.3000030517578,LKA
1997,85.6999969482422,LKA
1998,90.1500015258789,LKA
1999,90.9000015258789,LKA
2000,92.6500015258789,LKA
2001,92.9110412597656,LKA
2002,91.5019378662109,LKA
2003,91.5019378662109,LKA
2004,92.259033203125,LKA
2005,91.5482940673828,LKA
2006,,LKA
1970,,TWN
1971,,TWN
1972,,TWN
1973,,TWN
1974,,TWN
1975,,TWN
1976,,TWN
1977,,TWN
1978,,TWN
1979,,TWN
1980,,TWN
1981,,TWN
1982,,TWN
1983,,TWN
1984,,TWN
1985,,TWN
1986,,TWN
1987,,TWN
1988,,TWN
1989,,TWN
1990,,TWN
1991,,TWN
1992,,TWN
1993,,TWN
1994,,TWN
1995,,TWN
1996,,TWN
1997,,TWN
1998,,TWN
1999,,TWN
2000,,TWN
2001,,TWN
2002,,TWN
2003,,TWN
2004,,TWN
2005,,TWN
2006,,TWN
1970,,HKG
1971,,HKG
1972,,HKG
1973,,HKG
1974,,HKG
1975,,HKG
1976,,HKG
1977,,HKG
1978,,HKG
1979,,HKG
1980,100,HKG
1981,100,HKG
1982,100,HKG
1983,100,HKG
1984,100,HKG
1985,100,HKG
1986,100,HKG
1987,100,HKG
1988,100,HKG
1989,100,HKG
1990,100,HKG
1991,100,HKG
1992,100,HKG
1993,100,HKG
1994,100,HKG
1995,100,HKG
1996,100,HKG
1997,100,HKG
1998,100,HKG
1999,100,HKG
2000,100,HKG
2001,100,HKG
2002,99.8649826049805,HKG
2003,99.8703231811523,HKG
2004,100,HKG
2005,100,HKG
2006,,HKG
1970,,IND
1971,,IND
1972,,IND
1973,,IND
1974,,IND
1975,,IND
1976,,IND
1977,,IND
1978,,IND
1979,,IND
1980,52.8818435668945,IND
1981,45.5,IND
1982,41.2299995422363,IND
1983,38.0599975585938,IND
1984,33.4899978637695,IND
1985,27.2200012207031,IND
1986,21.25,IND
1987,20.8000030517578,IND
1988,32.5424957275391,IND
1989,34.9962463378906,IND
1990,33.9499969482422,IND
1991,37.0500030517578,IND
1992,53.9000015258789,IND
1993,61.1500015258789,IND
1994,62.0499992370606,IND
1995,65.1999969482422,IND
1996,66.9000015258789,IND
1997,70.5,IND
1998,74.0999984741211,IND
1999,71.5,IND
2000,74.5,IND
2001,76.0456314086914,IND
2002,74.8749465942383,IND
2003,75.5529022216797,IND
2004,78.4272918701172,IND
2005,86.4429779052735,IND
2006,,IND
1970,,IDN
1971,,IDN
1972,,IDN
1973,,IDN
1974,,IDN
1975,,IDN
1976,,IDN
1977,,IDN
1978,,IDN
1979,,IDN
1980,81.8921661376953,IDN
1981,81.9499969482422,IDN
1982,81.3000030517578,IDN
1983,80.75,IDN
1984,79.8000030517578,IDN
1985,84.3499984741211,IDN
1986,81.0500030517578,IDN
1987,88.6500015258789,IDN
1988,86.625,IDN
1989,84.6500015258789,IDN
1990,86.5500030517578,IDN
1991,87.6500015258789,IDN
1992,87.5500030517578,IDN
1993,87.8499984741211,IDN
1994,87.3300018310547,IDN
1995,91.8499984741211,IDN
1996,92.0500030517578,IDN
1997,92.3499984741211,IDN
1998,94.8499984741211,IDN
1999,94.6999969482422,IDN
2000,95,IDN
2001,94.9269409179688,IDN
2002,94.9219970703125,IDN
2003,94.4413452148438,IDN
2004,94.585807800293,IDN
2005,94.5468597412109,IDN
2006,,IDN
1970,,KOR
1971,,KOR
1972,,KOR
1973,,KOR
1974,,KOR
1975,,KOR
1976,,KOR
1977,,KOR
1978,,KOR
1979,,KOR
1980,84.1440811157227,KOR
1981,85.3796081542969,KOR
1982,84.3499984741211,KOR
1983,83.5500030517578,KOR
1984,84.75,KOR
1985,84.683334350586,KOR
1986,84.2666702270508,KOR
1987,83.5500030517578,KOR
1988,86.0999984741211,KOR
1989,88.9499969482422,KOR
1990,89.4000015258789,KOR
1991,91.4000015258789,KOR
1992,92.4000015258789,KOR
1993,93.3000030517578,KOR
1994,93.2750015258789,KOR
1995,93.0500030517578,KOR
1996,91,KOR
1997,91.1500015258789,KOR
1998,92.9000015258789,KOR
1999,91.620719909668,KOR
2000,91.876579284668,KOR
2001,92.0684661865234,KOR
2002,93.9873886108398,KOR
2003,94.3072052001953,KOR
2004,92.3179244995117,KOR
2005,92.3505477905274,KOR
2006,,KOR
1970,,LAO
1971,,LAO
1972,,LAO
1973,,LAO
1974,,LAO
1975,,LAO
1976,,LAO
1977,,LAO
1978,,LAO
1979,,LAO
1980,,LAO
1981,,LAO
1982,,LAO
1983,,LAO
1984,,LAO
1985,,LAO
1986,,LAO
1987,,LAO
1988,,LAO
1989,,LAO
1990,,LAO
1991,,LAO
1992,,LAO
1993,,LAO
1994,,LAO
1995,,LAO
1996,,LAO
1997,,LAO
1998,,LAO
1999,,LAO
2000,,LAO
2001,,LAO
2002,,LAO
2003,,LAO
2004,,LAO
2005,,LAO
2006,,LAO
1970,,MYS
1971,,MYS
1972,,MYS
1973,,MYS
1974,,MYS
1975,,MYS
1976,,MYS
1977,,MYS
1978,,MYS
1979,,MYS
1980,89.6829223632813,MYS
1981,90.5999984741211,MYS
1982,90.3300018310547,MYS
1983,89.4599990844727,MYS
1984,88.8899993896484,MYS
1985,88.2700042724609,MYS
1986,88.25,MYS
1987,90.0500030517578,MYS
1988,90.5500030517578,MYS
1989,88.9000015258789,MYS
1990,89.125,MYS
1991,89.3000030517578,MYS
1992,91.25,MYS
1993,90.8000030517578,MYS
1994,91.5500030517578,MYS
1995,94.0999984741211,MYS
1996,94,MYS
1997,93.5999984741211,MYS
1998,94.4258041381836,MYS
1999,93.4623641967774,MYS
2000,93.668815612793,MYS
2001,93.668815612793,MYS
2002,94.9763412475586,MYS
2003,94.2537612915039,MYS
2004,94.219352722168,MYS
2005,94.9694595336914,MYS
2006,,MYS
1970,,NPL
1971,,NPL
1972,,NPL
1973,,NPL
1974,,NPL
1975,,NPL
1976,,NPL
1977,,NPL
1978,,NPL
1979,,NPL
1980,85.7191772460938,NPL
1981,82.8424682617188,NPL
1982,85,NPL
1983,83.5500030517578,NPL
1984,83.0875015258789,NPL
1985,82.9749984741211,NPL
1986,83.1125030517578,NPL
1987,83.0999984741211,NPL
1988,81.9000015258789,NPL
1989,81.5749969482422,NPL
1990,82,NPL
1991,83.5749969482422,NPL
1992,83.9499969482422,NPL
1993,87.4000015258789,NPL
1994,89.0250015258789,NPL
1995,89.5999984741211,NPL
1996,88.3499984741211,NPL
1997,87.1999969482422,NPL
1998,86.8000030517578,NPL
1999,88.4499969482422,NPL
2000,88.25,NPL
2001,87.225227355957,NPL
2002,88.0512237548828,NPL
2003,88.1157684326172,NPL
2004,87.8709030151367,NPL
2005,86.9855651855469,NPL
2006,,NPL
1970,,PAK
1971,,PAK
1972,,PAK
1973,,PAK
1974,,PAK
1975,,PAK
1976,,PAK
1977,,PAK
1978,,PAK
1979,,PAK
1980,48.5195846557617,PAK
1981,44.6299514770508,PAK
1982,50.3499984741211,PAK
1983,49.1500015258789,PAK
1984,49.4500007629395,PAK
1985,49.2999992370606,PAK
1986,52.7000007629395,PAK
1987,50.3499984741211,PAK
1988,50.5999984741211,PAK
1989,53.4500007629395,PAK
1990,53.1999969482422,PAK
1991,54.7000007629395,PAK
1992,56.7000007629395,PAK
1993,59.9000015258789,PAK
1994,63.2000007629395,PAK
1995,63.6500015258789,PAK
1996,68.9499969482422,PAK
1997,66.9000015258789,PAK
1998,74.0500030517578,PAK
1999,78.8000030517578,PAK
2000,81.8000030517578,PAK
2001,84.5658721923828,PAK
2002,86.0836944580078,PAK
2003,86.6474761962891,PAK
2004,87.0687408447266,PAK
2005,88.8669281005859,PAK
2006,,PAK
1970,,PHL
1971,,PHL
1972,,PHL
1973,,PHL
1974,,PHL
1975,,PHL
1976,,PHL
1977,,PHL
1978,,PHL
1979,,PHL
1980,71.0500030517578,PHL
1981,74.0500030517578,PHL
1982,75.1999969482422,PHL
1983,75.3000030517578,PHL
1984,77.6500015258789,PHL
1985,77.9000015258789,PHL
1986,77.8499984741211,PHL
1987,76.8000030517578,PHL
1988,78.8000030517578,PHL
1989,77.6999969482422,PHL
1990,78.3000030517578,PHL
1991,77.25,PHL
1992,78,PHL
1993,80.0999984741211,PHL
1994,81.9000015258789,PHL
1995,82.8000030517578,PHL
1996,86.5999984741211,PHL
1997,88.8000030517578,PHL
1998,91.5,PHL
1999,91.1500015258789,PHL
2000,92.3499984741211,PHL
2001,92.5492095947266,PHL
2002,92.9984359741211,PHL
2003,93.7301483154297,PHL
2004,92.751220703125,PHL
2005,92.7628173828125,PHL
2006,,PHL
1970,,SGP
1971,,SGP
1972,,SGP
1973,,SGP
1974,,SGP
1975,,SGP
1976,,SGP
1977,,SGP
1978,,SGP
1979,,SGP
1980,99.4000015258789,SGP
1981,99.466667175293,SGP
1982,99.4000015258789,SGP
1983,99.4000015258789,SGP
1984,99.4000015258789,SGP
1985,99.5,SGP
1986,99.5500030517578,SGP
1987,99.5500030517578,SGP
1988,99.5999984741211,SGP
1989,99.5999984741211,SGP
1990,99.5999984741211,SGP
1991,99.5999984741211,SGP
1992,99.5999984741211,SGP
1993,99.6500015258789,SGP
1994,99.6500015258789,SGP
1995,99.6999969482422,SGP
1996,99.6500015258789,SGP
1997,99.6999969482422,SGP
1998,99.8499984741211,SGP
1999,99.8499984741211,SGP
2000,99.8499984741211,SGP
2001,99.8356704711914,SGP
2002,99.8152236938477,SGP
2003,99.9958877563477,SGP
2004,99.995246887207,SGP
2005,99.995246887207,SGP
2006,,SGP
1970,,THA
1971,,THA
1972,,THA
1973,,THA
1974,,THA
1975,,THA
1976,,THA
1977,,THA
1978,,THA
1979,,THA
1980,78.5858383178711,THA
1981,78.1999969482422,THA
1982,77.0374984741211,THA
1983,75.5749969482422,THA
1984,73.4625015258789,THA
1985,72.6999969482422,THA
1986,72.1151657104492,THA
1987,72.6303329467774,THA
1988,72.0955047607422,THA
1989,73.8000030517578,THA
1990,74.25,THA
1991,75.9000015258789,THA
1992,73.6179962158203,THA
1993,72.25,THA
1994,83.6500015258789,THA
1995,84.4499969482422,THA
1996,86.0749969482422,THA
1997,88.4000015258789,THA
1998,87.75,THA
1999,89.5,THA
2000,89.5999984741211,THA
2001,90.1016693115234,THA
2002,90.5851974487305,THA
2003,90.2037200927734,THA
2004,91.3028717041016,THA
2005,92.8729629516602,THA
2006,,THA
1970,,VNM
1971,,VNM
1972,,VNM
1973,,VNM
1974,,VNM
1975,,VNM
1976,,VNM
1977,,VNM
1978,,VNM
1979,,VNM
1980,,VNM
1981,,VNM
1982,,VNM
1983,,VNM
1984,,VNM
1985,,VNM
1986,,VNM
1987,,VNM
1988,,VNM
1989,,VNM
1990,,VNM
1991,,VNM
1992,89,VNM
1993,88.1500015258789,VNM
1994,87.3000030517578,VNM
1995,87.1999969482422,VNM
1996,87.6999969482422,VNM
1997,87,VNM
1998,87,VNM
1999,84.8000030517578,VNM
2000,84.9000015258789,VNM
2001,85,VNM
2002,83.5,VNM
2003,83.8000030517578,VNM
2004,83.1800003051758,VNM
2005,81.5,VNM
2006,,VNM
1970,,DZA
1971,,DZA
1972,,DZA
1973,,DZA
1974,,DZA
1975,,DZA
1976,,DZA
1977,,DZA
1978,,DZA
1979,,DZA
1980,77.7863616943359,DZA
1981,72.8499984741211,DZA
1982,77.0833282470703,DZA
1983,80.3166656494141,DZA
1984,83.5500030517578,DZA
1985,83.5500030517578,DZA
1986,79.75,DZA
1987,77.4499969482422,DZA
1988,80.3499984741211,DZA
1989,81.0999984741211,DZA
1990,80.7333374023438,DZA
1991,80.8166656494141,DZA
1992,81,DZA
1993,80.6999969482422,DZA
1994,80.4625015258789,DZA
1995,79.2750015258789,DZA
1996,78.7874984741211,DZA
1997,78.9499969482422,DZA
1998,80.25,DZA
1999,79.9499969482422,DZA
2000,82,DZA
2001,82,DZA
2002,82.9873428344727,DZA
2003,84.4303817749024,DZA
2004,85.7746810913086,DZA
2005,84.0506286621094,DZA
2006,,DZA
1970,,AGO
1971,,AGO
1972,,AGO
1973,,AGO
1974,,AGO
1975,,AGO
1976,,AGO
1977,,AGO
1978,,AGO
1979,,AGO
1980,,AGO
1981,,AGO
1982,,AGO
1983,,AGO
1984,,AGO
1985,,AGO
1986,,AGO
1987,,AGO
1988,,AGO
1989,,AGO
1990,,AGO
1991,,AGO
1992,,AGO
1993,,AGO
1994,,AGO
1995,,AGO
1996,,AGO
1997,81,AGO
1998,73,AGO
1999,73,AGO
2000,78,AGO
2001,79.5,AGO
2002,89.1999969482422,AGO
2003,89.1999969482422,AGO
2004,89.1999969482422,AGO
2005,92.5999984741211,AGO
2006,,AGO
1970,,BWA
1971,,BWA
1972,,BWA
1973,,BWA
1974,,BWA
1975,,BWA
1976,,BWA
1977,,BWA
1978,,BWA
1979,,BWA
1980,82.8403625488281,BWA
1981,85.6740646362305,BWA
1982,84.8082122802734,BWA
1983,81.6596603393555,BWA
1984,83.6275024414063,BWA
1985,87.4057769775391,BWA
1986,86.6186370849609,BWA
1987,86.3037796020508,BWA
1988,87.1696319580078,BWA
1989,88.350341796875,BWA
1990,87.4057769775391,BWA
1991,81.5022277832031,BWA
1992,76.3071136474609,BWA
1993,81.5809478759766,BWA
1994,84.7294998168945,BWA
1995,75.6999969482422,BWA
1996,85.1999969482422,BWA
1997,85.8499984741211,BWA
1998,84.9000015258789,BWA
1999,81.3000030517578,BWA
2000,81.5,BWA
2001,81.5,BWA
2002,82.65625,BWA
2003,83.5234375,BWA
2004,88.4808578491211,BWA
2005,88.8421859741211,BWA
2006,,BWA
1970,,BDI
1971,,BDI
1972,,BDI
1973,,BDI
1974,,BDI
1975,,BDI
1976,,BDI
1977,,BDI
1978,,BDI
1979,,BDI
1980,70.8761367797852,BDI
1981,74.7784881591797,BDI
1982,74.2313079833984,BDI
1983,75.7061157226563,BDI
1984,73.1684188842774,BDI
1985,72.1100006103516,BDI
1986,70.1999969482422,BDI
1987,68.5749969482422,BDI
1988,72.8499984741211,BDI
1989,72.3499984741211,BDI
1990,78.5999984741211,BDI
1991,79.0500030517578,BDI
1992,83.9000015258789,BDI
1993,88.0500030517578,BDI
1994,85.1333312988281,BDI
1995,78.1166687011719,BDI
1996,71.1999969482422,BDI
1997,75.5500030517578,BDI
1998,69.75,BDI
1999,69.4000015258789,BDI
2000,68.1999969482422,BDI
2001,72.8536605834961,BDI
2002,71.4575653076172,BDI
2003,72.8536605834961,BDI
2004,77.119514465332,BDI
2005,85.1238021850586,BDI
2006,,BDI
1970,,CMR
1971,,CMR
1972,,CMR
1973,,CMR
1974,,CMR
1975,,CMR
1976,,CMR
1977,,CMR
1978,,CMR
1979,,CMR
1980,77.5186614990234,CMR
1981,75.4000015258789,CMR
1982,74.9416656494141,CMR
1983,74.5833358764649,CMR
1984,71.4250030517578,CMR
1985,73.5166625976563,CMR
1986,78.3083343505859,CMR
1987,76.5500030517578,CMR
1988,79.8499984741211,CMR
1989,80.9499969482422,CMR
1990,83.0500030517578,CMR
1991,81.3499984741211,CMR
1992,77.1999969482422,CMR
1993,81,CMR
1994,85.5,CMR
1995,85.25,CMR
1996,85.8000030517578,CMR
1997,85.5999984741211,CMR
1998,84.6999969482422,CMR
1999,84.9000015258789,CMR
2000,85.5500030517578,CMR
2001,85.7868804931641,CMR
2002,85.7868804931641,CMR
2003,85.7868804931641,CMR
2004,85.7474060058594,CMR
2005,84.9183044433594,CMR
2006,,CMR
1970,,CAF
1971,,CAF
1972,,CAF
1973,,CAF
1974,,CAF
1975,,CAF
1976,,CAF
1977,,CAF
1978,,CAF
1979,,CAF
1980,65.2162170410156,CAF
1981,68.3783798217774,CAF
1982,68.6945953369141,CAF
1983,79.1297302246094,CAF
1984,74.3864898681641,CAF
1985,72.4891891479492,CAF
1986,76.5999984741211,CAF
1987,77.4944458007813,CAF
1988,77.3888854980469,CAF
1989,78.4833374023438,CAF
1990,75.6277770996094,CAF
1991,76.1722259521484,CAF
1992,78.466667175293,CAF
1993,80.1611099243164,CAF
1994,84.1055526733399,CAF
1995,80.6500015258789,CAF
1996,83.4499969482422,CAF
1997,81.5999984741211,CAF
1998,80.3000030517578,CAF
1999,81.4499969482422,CAF
2000,80.0500030517578,CAF
2001,80.6800003051758,CAF
2002,80.6800003051758,CAF
2003,80.0500030517578,CAF
2004,80.0500030517578,CAF
2005,81.0475006103516,CAF
2006,,CAF
1970,,TCD
1971,,TCD
1972,,TCD
1973,,TCD
1974,,TCD
1975,,TCD
1976,,TCD
1977,,TCD
1978,,TCD
1979,,TCD
1980,84.8228530883789,TCD
1981,84.8228530883789,TCD
1982,84.8228530883789,TCD
1983,84.8228530883789,TCD
1984,83.1771392822266,TCD
1985,86.2857131958008,TCD
1986,85.0057144165039,TCD
1987,87.0171432495117,TCD
1988,82.2628555297852,TCD
1989,84.8228607177734,TCD
1990,82.0800018310547,TCD
1991,88.2971420288086,TCD
1992,87.1999969482422,TCD
1993,90.1257171630859,TCD
1994,92.3199996948242,TCD
1995,87.1999969482422,TCD
1996,83.8499984741211,TCD
1997,84.0999984741211,TCD
1998,81.5999984741211,TCD
1999,82.9499969482422,TCD
2000,84.4499969482422,TCD
2001,87.0416641235352,TCD
2002,84.7548980712891,TCD
2003,84.7548980712891,TCD
2004,84.7548980712891,TCD
2005,86.2413024902344,TCD
2006,,TCD
1970,,COG
1971,,COG
1972,,COG
1973,,COG
1974,,COG
1975,,COG
1976,,COG
1977,,COG
1978,,COG
1979,,COG
1980,78.2933349609375,COG
1981,83.7200012207031,COG
1982,75.9911117553711,COG
1983,81.0888900756836,COG
1984,77.8000030517578,COG
1985,80.5955581665039,COG
1986,71.8800048828125,COG
1987,68.4266662597656,COG
1988,73.3600006103516,COG
1989,74.8399963378906,COG
1990,72.2088928222656,COG
1991,60.0400009155274,COG
1992,47.5422210693359,COG
1993,57.4088897705078,COG
1994,85.1999969482422,COG
1995,82.8000030517578,COG
1996,80.9000015258789,COG
1997,86.5999984741211,COG
1998,86.8499984741211,COG
1999,87.1500015258789,COG
2000,89.9499969482422,COG
2001,85.0836181640625,COG
2002,86.2221527099609,COG
2003,85.7268905639648,COG
2004,84.9339370727539,COG
2005,85.6872406005859,COG
2006,,COG
1970,,COD
1971,,COD
1972,,COD
1973,,COD
1974,,COD
1975,,COD
1976,,COD
1977,,COD
1978,,COD
1979,,COD
1980,76.4000015258789,COD
1981,76.4000015258789,COD
1982,76.3333358764649,COD
1983,76.2666625976563,COD
1984,76.1999969482422,COD
1985,76.9000015258789,COD
1986,77.5999984741211,COD
1987,77.5999984741211,COD
1988,78.4499969482422,COD
1989,79.3000030517578,COD
1990,75.3000030517578,COD
1991,72.9499969482422,COD
1992,70.5999984741211,COD
1993,68.25,COD
1994,65.9000015258789,COD
1995,74.1500015258789,COD
1996,82.4000015258789,COD
1997,84.8000030517578,COD
1998,86,COD
1999,84.8000030517578,COD
2000,84.4000015258789,COD
2001,84.4000015258789,COD
2002,84.4000015258789,COD
2003,84.4000015258789,COD
2004,88,COD
2005,88,COD
2006,,COD
1970,,BEN
1971,,BEN
1972,,BEN
1973,,BEN
1974,,BEN
1975,,BEN
1976,,BEN
1977,,BEN
1978,,BEN
1979,,BEN
1980,39.9825744628906,BEN
1981,63.198486328125,BEN
1982,60.6189422607422,BEN
1983,54.2560615539551,BEN
1984,67.3257598876953,BEN
1985,65.9499969482422,BEN
1986,65.9499969482422,BEN
1987,71.3000030517578,BEN
1988,68.1500015258789,BEN
1989,70.4499969482422,BEN
