year,Tariff_RES,iso3c
1990,67.0999984741211,BEN
1991,73.1999969482422,BEN
1992,70.5500030517578,BEN
1993,69.75,BEN
1994,81.8000030517578,BEN
1995,86.0999984741211,BEN
1996,90.25,BEN
1997,90,BEN
1998,91.25,BEN
1999,89.75,BEN
2000,87.6500015258789,BEN
2001,87.0325012207031,BEN
2002,87.1207122802734,BEN
2003,87.2089309692383,BEN
2004,89.4231109619141,BEN
2005,87.2089309692383,BEN
2006,,BEN
1970,,ETH
1971,,ETH
1972,,ETH
1973,,ETH
1974,,ETH
1975,,ETH
1976,,ETH
1977,,ETH
1978,,ETH
1979,,ETH
1980,79.3616027832031,ETH
1981,79.9000015258789,ETH
1982,79.3571472167969,ETH
1983,79.5142822265625,ETH
1984,80.2714309692383,ETH
1985,80.3785705566406,ETH
1986,79.3357162475586,ETH
1987,79.0428619384766,ETH
1988,80.1500015258789,ETH
1989,77.7600021362305,ETH
1990,77.370002746582,ETH
1991,73.2799987792969,ETH
1992,76.9400024414063,ETH
1993,75.0500030517578,ETH
1994,77.9499969482422,ETH
1995,77.1999969482422,ETH
1996,77.5,ETH
1997,80.3000030517578,ETH
1998,83.6500015258789,ETH
1999,80.9000015258789,ETH
2000,79.1500015258789,ETH
2001,79.7939910888672,ETH
2002,77.3379745483399,ETH
2003,75.0981292724609,ETH
2004,76.9427032470703,ETH
2005,77.7332458496094,ETH
2006,,ETH
1970,,GAB
1971,,GAB
1972,,GAB
1973,,GAB
1974,,GAB
1975,,GAB
1976,,GAB
1977,,GAB
1978,,GAB
1979,,GAB
1980,59.5490951538086,GAB
1981,70.21630859375,GAB
1982,67.3646697998047,GAB
1983,70.8499984741211,GAB
1984,72.2230072021484,GAB
1985,72.6454696655274,GAB
1986,71.4836959838867,GAB
1987,71.3780822753906,GAB
1988,72.7510833740234,GAB
1989,71.6949310302734,GAB
1990,73.9128570556641,GAB
1991,68.1039886474609,GAB
1992,72.1173934936524,GAB
1993,70.8499984741211,GAB
1994,80.4250030517578,GAB
1995,82,GAB
1996,83.4000015258789,GAB
1997,82.5500030517578,GAB
1998,82,GAB
1999,83.0999984741211,GAB
2000,82.8000030517578,GAB
2001,83.623405456543,GAB
2002,83.2574462890625,GAB
2003,81.7021255493164,GAB
2004,81.7021255493164,GAB
2005,83.4861679077149,GAB
2006,,GAB
1970,,GMB
1971,,GMB
1972,,GMB
1973,,GMB
1974,,GMB
1975,,GMB
1976,,GMB
1977,,GMB
1978,,GMB
1979,,GMB
1980,63.8586502075195,GMB
1981,60.4423065185547,GMB
1982,39.5846176147461,GMB
1983,39.7644233703613,GMB
1984,53.25,GMB
1985,14.0519256591797,GMB
1986,27.1778869628906,GMB
1987,37.7865447998047,GMB
1988,46.4173126220703,GMB
1989,71.5903854370117,GMB
1990,75.0067291259766,GMB
1991,79.1423034667969,GMB
1992,77.7038421630859,GMB
1993,85.6153869628906,GMB
1994,86.1548080444336,GMB
1995,87.413459777832,GMB
1996,90.6500015258789,GMB
1997,90.3000030517578,GMB
1998,90.1999969482422,GMB
1999,89.8000030517578,GMB
2000,89.25,GMB
2001,89.25,GMB
2002,89.25,GMB
2003,88.5279846191406,GMB
2004,88.5279846191406,GMB
2005,88.5279846191406,GMB
2006,,GMB
1970,,GHA
1971,,GHA
1972,,GHA
1973,,GHA
1974,,GHA
1975,,GHA
1976,,GHA
1977,,GHA
1978,,GHA
1979,,GHA
1980,82.2132110595703,GHA
1981,70.0858459472656,GHA
1982,57.1500015258789,GHA
1983,27.8000030517578,GHA
1984,76.5999984741211,GHA
1985,75.9000015258789,GHA
1986,80.9000015258789,GHA
1987,83.75,GHA
1988,87.5,GHA
1989,86.5999984741211,GHA
1990,86.6999969482422,GHA
1991,86.5500030517578,GHA
1992,87.0999984741211,GHA
1993,87.6500015258789,GHA
1994,87,GHA
1995,87.4499969482422,GHA
1996,88.5,GHA
1997,88.4000015258789,GHA
1998,89.0999984741211,GHA
1999,89.75,GHA
2000,89.8000030517578,GHA
2001,86.5832214355469,GHA
2002,85.1650619506836,GHA
2003,84.7195434570313,GHA
2004,85.4126892089844,GHA
2005,85.4015502929688,GHA
2006,,GHA
1970,,GNB
1971,,GNB
1972,,GNB
1973,,GNB
1974,,GNB
1975,,GNB
1976,,GNB
1977,,GNB
1978,,GNB
1979,,GNB
1980,,GNB
1981,,GNB
1982,,GNB
1983,,GNB
1984,,GNB
1985,,GNB
1986,,GNB
1987,,GNB
1988,,GNB
1989,,GNB
1990,,GNB
1991,,GNB
1992,,GNB
1993,,GNB
1994,,GNB
1995,,GNB
1996,72.1999969482422,GNB
1997,72.1999969482422,GNB
1998,72.1999969482422,GNB
1999,72.1999969482422,GNB
2000,85.9000015258789,GNB
2001,85.9000015258789,GNB
2002,85.5,GNB
2003,85.5,GNB
2004,85.5,GNB
2005,85.5,GNB
2006,,GNB
1970,,GIN
1971,,GIN
1972,,GIN
1973,,GIN
1974,,GIN
1975,,GIN
1976,,GIN
1977,,GIN
1978,,GIN
1979,,GIN
1980,14.2158813476563,GIN
1981,26.8477020263672,GIN
1982,39.4795265197754,GIN
1983,52.1113510131836,GIN
1984,64.7431793212891,GIN
1985,77.375,GIN
1986,93.75,GIN
1987,93.6166687011719,GIN
1988,93.8333358764648,GIN
1989,93.8499984741211,GIN
1990,90.4000015258789,GIN
1991,90.3666687011719,GIN
1992,90.2333374023438,GIN
1993,90.4499969482422,GIN
1994,89.75,GIN
1995,88.0500030517578,GIN
1996,88.1500015258789,GIN
1997,86.1500015258789,GIN
1998,87,GIN
1999,86.75,GIN
2000,87.4000015258789,GIN
2001,87.4000015258789,GIN
2002,87.4000015258789,GIN
2003,87.4000015258789,GIN
2004,87.4000015258789,GIN
2005,90.9786987304688,GIN
2006,,GIN
1970,,CIV
1971,,CIV
1972,,CIV
1973,,CIV
1974,,CIV
1975,,CIV
1976,,CIV
1977,,CIV
1978,,CIV
1979,,CIV
1980,71.4499969482422,CIV
1981,68.9000015258789,CIV
1982,70.4499969482422,CIV
1983,72.3000030517578,CIV
1984,73.1999969482422,CIV
1985,70.9000015258789,CIV
1986,75.0500030517578,CIV
1987,76.5999984741211,CIV
1988,75.4000015258789,CIV
1989,73.4000015258789,CIV
1990,77.4000015258789,CIV
1991,75.9000015258789,CIV
1992,79,CIV
1993,80.8499984741211,CIV
1994,83.1999969482422,CIV
1995,84.3000030517578,CIV
1996,83.75,CIV
1997,84.8000030517578,CIV
1998,85.3000030517578,CIV
1999,86.0999984741211,CIV
2000,89.0999984741211,CIV
2001,89.0069961547852,CIV
2002,89.6016082763672,CIV
2003,89.1795196533203,CIV
2004,89.1048965454102,CIV
2005,89.1048965454102,CIV
2006,,CIV
1970,,KEN
1971,,KEN
1972,,KEN
1973,,KEN
1974,,KEN
1975,,KEN
1976,,KEN
1977,,KEN
1978,,KEN
1979,,KEN
1980,76.2857131958008,KEN
1981,65.5714263916016,KEN
1982,69,KEN
1983,68.0500030517578,KEN
1984,70.5999984741211,KEN
1985,69.625,KEN
1986,69.9499969482422,KEN
1987,70.1500015258789,KEN
1988,70.6500015258789,KEN
1989,73.75,KEN
1990,71.1999969482422,KEN
1991,77.5999984741211,KEN
1992,76.3000030517578,KEN
1993,75.1999969482422,KEN
1994,74.3499984741211,KEN
1995,81.1999969482422,KEN
1996,85.5500030517578,KEN
1997,83.3499984741211,KEN
1998,82.3000030517578,KEN
1999,83.5,KEN
2000,86.1500015258789,KEN
2001,87.3259735107422,KEN
2002,89.640251159668,KEN
2003,89.149528503418,KEN
2004,89.640251159668,KEN
2005,92.9662780761719,KEN
2006,,KEN
1970,,LSO
1971,,LSO
1972,,LSO
1973,,LSO
1974,,LSO
1975,,LSO
1976,,LSO
1977,,LSO
1978,,LSO
1979,,LSO
1980,81.8015747070313,LSO
1981,84.7503967285156,LSO
1982,86.6039352416992,LSO
1983,82.7283477783203,LSO
1984,79.5267715454102,LSO
1985,80.8748016357422,LSO
1986,84.2448806762695,LSO
1987,85.5929107666016,LSO
1988,87.1094512939453,LSO
1989,85.6771697998047,LSO
1990,82.8125991821289,LSO
1991,83.9078750610352,LSO
1992,82.6440963745117,LSO
1993,77.8417358398438,LSO
1994,75.3984222412109,LSO
1995,78.5999984741211,LSO
1996,81,LSO
1997,81.8499984741211,LSO
1998,81.5500030517578,LSO
1999,80,LSO
2000,82.4000015258789,LSO
2001,82.5301513671875,LSO
2002,83.060302734375,LSO
2003,83.4904632568359,LSO
2004,83.6206130981445,LSO
2005,88.9079971313477,LSO
2006,,LSO
1970,,LBY
1971,,LBY
1972,,LBY
1973,,LBY
1974,,LBY
1975,,LBY
1976,,LBY
1977,,LBY
1978,,LBY
1979,,LBY
1980,,LBY
1981,,LBY
1982,,LBY
1983,,LBY
1984,,LBY
1985,,LBY
1986,,LBY
1987,,LBY
1988,,LBY
1989,,LBY
1990,,LBY
1991,,LBY
1992,,LBY
1993,,LBY
1994,,LBY
1995,,LBY
1996,,LBY
1997,,LBY
1998,,LBY
1999,,LBY
2000,,LBY
2001,,LBY
2002,,LBY
2003,,LBY
2004,,LBY
2005,,LBY
2006,,LBY
1970,,MDG
1971,,MDG
1972,,MDG
1973,,MDG
1974,,MDG
1975,,MDG
1976,,MDG
1977,,MDG
1978,,MDG
1979,,MDG
1980,88.391487121582,MDG
1981,89.6446838378906,MDG
1982,87.9297866821289,MDG
1983,87.9957427978516,MDG
1984,89.5127639770508,MDG
1985,86.6106414794922,MDG
1986,87.5999984741211,MDG
1987,86.3249969482422,MDG
1988,85.6999969482422,MDG
1989,87.542854309082,MDG
1990,88.9857177734375,MDG
1991,91.2285690307617,MDG
1992,88.1714324951172,MDG
1993,87.7142868041992,MDG
1994,90.5571441650391,MDG
1995,90.4000015258789,MDG
1996,87.75,MDG
1997,88.5,MDG
1998,89.0999984741211,MDG
1999,88.9000015258789,MDG
2000,91.5,MDG
2001,92.1273193359375,MDG
2002,91.1063842773438,MDG
2003,84.2362289428711,MDG
2004,84.2362289428711,MDG
2005,89.7371292114258,MDG
2006,,MDG
1970,,MWI
1971,,MWI
1972,,MWI
1973,,MWI
1974,,MWI
1975,,MWI
1976,,MWI
1977,,MWI
1978,,MWI
1979,,MWI
1980,83.6017379760742,MWI
1981,77.5500030517578,MWI
1982,77.7333374023438,MWI
1983,78.2666625976563,MWI
1984,75.5999984741211,MWI
1985,79.3000030517578,MWI
1986,74,MWI
1987,80.5999984741211,MWI
1988,83.3499984741211,MWI
1989,78.5,MWI
1990,81.1999969482422,MWI
1991,79.3105010986328,MWI
1992,75.9710006713867,MWI
1993,75.25,MWI
1994,85.4000015258789,MWI
1995,85.5999984741211,MWI
1996,83.0999984741211,MWI
1997,81.6999969482422,MWI
1998,85.8000030517578,MWI
1999,87.6999969482422,MWI
2000,89.6999969482422,MWI
2001,89.5462646484375,MWI
2002,89.6999969482422,MWI
2003,89.6999969482422,MWI
2004,89.6999969482422,MWI
2005,89.6999969482422,MWI
2006,,MWI
1970,,MLI
1971,,MLI
1972,,MLI
1973,,MLI
1974,,MLI
1975,,MLI
1976,,MLI
1977,,MLI
1978,,MLI
1979,,MLI
1980,95.1600036621094,MLI
1981,93.8290023803711,MLI
1982,92.9820022583008,MLI
1983,93.1029968261719,MLI
1984,95.8255004882812,MLI
1985,96.4304962158203,MLI
1986,88.9284973144531,MLI
1987,87.5975036621094,MLI
1988,93.7080001831055,MLI
1989,92.921501159668,MLI
1990,93.5869979858398,MLI
1991,86.8714981079102,MLI
1992,86.5690002441406,MLI
1993,84.9355010986328,MLI
1994,90.1989974975586,MLI
1995,82.4499969482422,MLI
1996,80.75,MLI
1997,80.1500015258789,MLI
1998,79.1500015258789,MLI
1999,81.9000015258789,MLI
2000,86.5500030517578,MLI
2001,84.5084838867188,MLI
2002,82.4669647216797,MLI
2003,82.4669647216797,MLI
2004,85.6012954711914,MLI
2005,82.5870513916016,MLI
2006,,MLI
1970,,MRT
1971,,MRT
1972,,MRT
1973,,MRT
1974,,MRT
1975,,MRT
1976,,MRT
1977,,MRT
1978,,MRT
1979,,MRT
1980,78.7396850585938,MRT
1981,83.4801635742188,MRT
1982,80.463493347168,MRT
1983,80.0325393676758,MRT
1984,81.9000015258789,MRT
1985,81.1500015258789,MRT
1986,83.1500015258789,MRT
1987,84.9499969482422,MRT
1988,84.3000030517578,MRT
1989,85.5,MRT
1990,76.9000015258789,MRT
1991,76.1500015258789,MRT
1992,76.75,MRT
1993,76.6999969482422,MRT
1994,75.3499984741211,MRT
1995,83.6500015258789,MRT
1996,84.2750015258789,MRT
1997,84.8499984741211,MRT
1998,85.8000030517578,MRT
1999,88.7545547485352,MRT
2000,89.8607482910156,MRT
2001,91.11767578125,MRT
2002,88.2686309814453,MRT
2003,88.2686309814453,MRT
2004,88.2686309814453,MRT
2005,93.1287689208984,MRT
2006,,MRT
1970,,MUS
1971,,MUS
1972,,MUS
1973,,MUS
1974,,MUS
1975,,MUS
1976,,MUS
1977,,MUS
1978,,MUS
1979,,MUS
1980,75.0732116699219,MUS
1981,74.1500015258789,MUS
1982,74.4000015258789,MUS
1983,71.25,MUS
1984,71.9000015258789,MUS
1985,71.5500030517578,MUS
1986,68.8499984741211,MUS
1987,71.6500015258789,MUS
1988,74.875,MUS
1989,77.9499969482422,MUS
1990,77.7099990844727,MUS
1991,76.4700012207031,MUS
1992,76.8300018310547,MUS
1993,77.1900024414063,MUS
1994,77.0999984741211,MUS
1995,77.5999984741211,MUS
1996,79.1500015258789,MUS
1997,78.9499969482422,MUS
1998,77.8499984741211,MUS
1999,84.8499984741211,MUS
2000,83.3000030517578,MUS
2001,85.0273971557617,MUS
2002,86.1493377685547,MUS
2003,86.2544174194336,MUS
2004,86.2849731445313,MUS
2005,95.0386047363281,MUS
2006,,MUS
1970,,MAR
1971,,MAR
1972,,MAR
1973,,MAR
1974,,MAR
1975,,MAR
1976,,MAR
1977,,MAR
1978,,MAR
1979,,MAR
1980,59.2975616455078,MAR
1981,63.6585388183594,MAR
1982,62.75,MAR
1983,72.9000015258789,MAR
1984,76.4499969482422,MAR
1985,78.8000030517578,MAR
1986,80,MAR
1987,81.1500015258789,MAR
1988,78.0999984741211,MAR
1989,78.0500030517578,MAR
1990,78.1500015258789,MAR
1991,77.9000015258789,MAR
1992,78.0999984741211,MAR
1993,78.9499969482422,MAR
1994,79,MAR
1995,80.8499984741211,MAR
1996,79.9499969482422,MAR
1997,72.5999984741211,MAR
1998,72.6999969482422,MAR
1999,73,MAR
2000,75.2806549072266,MAR
2001,75.4277954101563,MAR
2002,76.7520446777344,MAR
2003,76.8256149291992,MAR
2004,77.8555908203125,MAR
2005,80.8719329833984,MAR
2006,,MAR
1970,,MOZ
1971,,MOZ
1972,,MOZ
1973,,MOZ
1974,,MOZ
1975,,MOZ
1976,,MOZ
1977,,MOZ
1978,,MOZ
1979,,MOZ
1980,84.283332824707,MOZ
1981,87.4266662597656,MOZ
1982,90.8433303833008,MOZ
1983,86.196662902832,MOZ
1984,89.0666656494141,MOZ
1985,88.520004272461,MOZ
1986,89.75,MOZ
1987,87.6999969482422,MOZ
1988,89.0641403198242,MOZ
1989,87.2282867431641,MOZ
1990,88.0424270629883,MOZ
1991,87.5565719604492,MOZ
1992,86.8707122802734,MOZ
1993,84.9348602294922,MOZ
1994,85.7490005493164,MOZ
1995,86.5500030517578,MOZ
1996,87.9499969482422,MOZ
1997,86.5,MOZ
1998,86.3499984741211,MOZ
1999,89.0500030517578,MOZ
2000,89.0500030517578,MOZ
2001,89.0500030517578,MOZ
2002,89.3673934936524,MOZ
2003,89.0500030517578,MOZ
2004,91.1923904418945,MOZ
2005,91.1923904418945,MOZ
2006,,MOZ
1970,,NER
1971,,NER
1972,,NER
1973,,NER
1974,,NER
1975,,NER
1976,,NER
1977,,NER
1978,,NER
1979,,NER
1980,80.6979217529297,NER
1981,80.0166702270508,NER
1982,85.2395858764649,NER
1983,80.357292175293,NER
1984,80.1302108764648,NER
1985,81.7197875976563,NER
1986,81.6062469482422,NER
1987,84.671875,NER
1988,84.5583343505859,NER
1989,83.9906234741211,NER
1990,83.0822906494141,NER
1991,85.0124969482422,NER
1992,85.9208374023438,NER
1993,81.9468765258789,NER
1994,87.169792175293,NER
1995,81.6062469482422,NER
1996,83.6500015258789,NER
1997,81.3499984741211,NER
1998,81.3499984741211,NER
1999,80.5500030517578,NER
2000,82.6500015258789,NER
2001,82.7688369750977,NER
2002,82.6500015258789,NER
2003,82.6500015258789,NER
2004,82.6500015258789,NER
2005,82.7688369750977,NER
2006,,NER
1970,,NGA
1971,,NGA
1972,,NGA
1973,,NGA
1974,,NGA
1975,,NGA
1976,,NGA
1977,,NGA
1978,,NGA
1979,,NGA
1980,74.6590423583984,NGA
1981,77.9192810058594,NGA
1982,75.4000015258789,NGA
1983,76.3499984741211,NGA
1984,75.6500015258789,NGA
1985,75.9166717529297,NGA
1986,62.6333312988281,NGA
1987,80.0500030517578,NGA
1988,74.1999969482422,NGA
1989,71.5,NGA
1990,71.25,NGA
1991,74.3499984741211,NGA
1992,75.9499969482422,NGA
1993,78.25,NGA
1994,77.0999984741211,NGA
1995,74.25,NGA
1996,66.8499984741211,NGA
1997,71.4000015258789,NGA
1998,70.9000015258789,NGA
1999,82.4000015258789,NGA
2000,83.9499969482422,NGA
2001,81.962158203125,NGA
2002,79.7534408569336,NGA
2003,77.4710998535156,NGA
2004,72.6119232177734,NGA
2005,91.0915145874023,NGA
2006,,NGA
1970,,ZWE
1971,,ZWE
1972,,ZWE
1973,,ZWE
1974,,ZWE
1975,,ZWE
1976,,ZWE
1977,,ZWE
1978,,ZWE
1979,,ZWE
1980,97.0166625976563,ZWE
1981,93.2701568603516,ZWE
1982,89.5236434936524,ZWE
1983,82.0999984741211,ZWE
1984,82.966667175293,ZWE
1985,84.5833358764648,ZWE
1986,83.8000030517578,ZWE
1987,83.4000015258789,ZWE
1988,83.0500030517578,ZWE
1989,82.4000015258789,ZWE
1990,82.1624984741211,ZWE
1991,83.2249984741211,ZWE
1992,79.7874984741211,ZWE
1993,81.9000015258789,ZWE
1994,83.1500015258789,ZWE
1995,85.5999984741211,ZWE
1996,80.6500015258789,ZWE
1997,81.0500030517578,ZWE
1998,78.6500015258789,ZWE
1999,82.6500015258789,ZWE
2000,84,ZWE
2001,84.5894775390625,ZWE
2002,84.5894775390625,ZWE
2003,86.4000015258789,ZWE
2004,83.4105224609375,ZWE
2005,84.5052642822266,ZWE
2006,,ZWE
1970,,RWA
1971,,RWA
1972,,RWA
1973,,RWA
1974,,RWA
1975,,RWA
1976,,RWA
1977,,RWA
1978,,RWA
1979,,RWA
1980,75.7696685791016,RWA
1981,77.7692642211914,RWA
1982,76.1225433349609,RWA
1983,75.8872985839844,RWA
1984,70.9471282958984,RWA
1985,69.4180297851563,RWA
1986,67.6536865234375,RWA
1987,71.3000030517578,RWA
1988,69.875,RWA
1989,68.4000015258789,RWA
1990,68.6750030517578,RWA
1991,68.1500015258789,RWA
1992,71.6500015258789,RWA
1993,76.8000030517578,RWA
1994,84.1500015258789,RWA
1995,78.0999984741211,RWA
1996,76.0999984741211,RWA
1997,74.4499969482422,RWA
1998,80.5999984741211,RWA
1999,87.3000030517578,RWA
2000,87.0500030517578,RWA
2001,88.2349700927735,RWA
2002,91.5359497070312,RWA
2003,91.6375122070312,RWA
2004,81.3790893554688,RWA
2005,84.1383666992188,RWA
2006,,RWA
1970,,SEN
1971,,SEN
1972,,SEN
1973,,SEN
1974,,SEN
1975,,SEN
1976,,SEN
1977,,SEN
1978,,SEN
1979,,SEN
1980,82.9692306518555,SEN
1981,83.0480804443359,SEN
1982,79.2634582519531,SEN
1983,83.3634643554688,SEN
1984,82.6538467407227,SEN
1985,83.6788482666016,SEN
1986,79.5,SEN
1987,79.3000030517578,SEN
1988,82.0500030517578,SEN
1989,78.25,SEN
1990,76.0500030517578,SEN
1991,74.5,SEN
1992,75.6999969482422,SEN
1993,78.3000030517578,SEN
1994,85.3000030517578,SEN
1995,84.5749969482422,SEN
1996,83.5500030517578,SEN
1997,76.0500030517578,SEN
1998,77.4000015258789,SEN
1999,83.9499969482422,SEN
2000,86.5500030517578,SEN
2001,89.1314468383789,SEN
2002,86.8858795166016,SEN
2003,86.8858795166016,SEN
2004,86.975700378418,SEN
2005,86.975700378418,SEN
2006,,SEN
1970,,SLE
1971,,SLE
1972,,SLE
1973,,SLE
1974,,SLE
1975,,SLE
1976,,SLE
1977,,SLE
1978,,SLE
1979,,SLE
1980,73.0912475585938,SLE
1981,72.3074951171875,SLE
1982,79.0999984741211,SLE
1983,71.3000030517578,SLE
1984,73.4000015258789,SLE
1985,73.8499984741211,SLE
1986,52.4000015258789,SLE
1987,77.6999969482422,SLE
1988,60.8499984741211,SLE
1989,62.0250015258789,SLE
1990,66.9499969482422,SLE
1991,68.2249984741211,SLE
1992,70.8000030517578,SLE
1993,72.4250030517578,SLE
1994,73.9000015258789,SLE
1995,81.8499984741211,SLE
1996,78.0749969482422,SLE
1997,79.3499984741211,SLE
1998,75.5,SLE
1999,74,SLE
2000,78.1999969482422,SLE
2001,81.0590209960938,SLE
2002,81.0590209960938,SLE
2003,81.0590209960938,SLE
2004,82.2502746582031,SLE
2005,82.2502746582031,SLE
2006,,SLE
1970,,NAM
1971,,NAM
1972,,NAM
1973,,NAM
1974,,NAM
1975,,NAM
1976,,NAM
1977,,NAM
1978,,NAM
1979,,NAM
1980,,NAM
1981,,NAM
1982,,NAM
1983,,NAM
1984,,NAM
1985,76.4000015258789,NAM
1986,77.5,NAM
1987,82.9000015258789,NAM
1988,83.9000015258789,NAM
1989,84.9000015258789,NAM
1990,86,NAM
1991,72.0999984741211,NAM
1992,81.4000015258789,NAM
1993,82.0999984741211,NAM
1994,81.9000015258789,NAM
1995,79.4000015258789,NAM
1996,79.4000015258789,NAM
1997,79,NAM
1998,77.3000030517578,NAM
1999,75.5999984741211,NAM
2000,73.3000030517578,NAM
2001,79.2650604248047,NAM
2002,82.338737487793,NAM
2003,77.3438949584961,NAM
2004,77.3438949584961,NAM
2005,77.3438949584961,NAM
2006,,NAM
1970,,SDN
1971,,SDN
1972,,SDN
1973,,SDN
1974,,SDN
1975,,SDN
1976,,SDN
1977,,SDN
1978,,SDN
1979,,SDN
1980,,SDN
1981,,SDN
1982,,SDN
1983,,SDN
1984,,SDN
1985,,SDN
1986,,SDN
1987,,SDN
1988,,SDN
1989,,SDN
1990,,SDN
1991,,SDN
1992,,SDN
1993,,SDN
1994,,SDN
1995,,SDN
1996,,SDN
1997,,SDN
1998,,SDN
1999,,SDN
2000,,SDN
2001,,SDN
2002,,SDN
2003,,SDN
2004,,SDN
2005,,SDN
2006,,SDN
1970,,SWZ
1971,,SWZ
1972,,SWZ
1973,,SWZ
1974,,SWZ
1975,,SWZ
1976,,SWZ
1977,,SWZ
1978,,SWZ
1979,,SWZ
1980,82.0263366699219,SWZ
1981,87.5834121704102,SWZ
1982,78.4663391113281,SWZ
1983,79.7687835693359,SWZ
1984,78.8136596679688,SWZ
1985,80.0292663574219,SWZ
1986,84.5443878173828,SWZ
1987,84.8917083740234,SWZ
1988,86.1073150634766,SWZ
1989,88.0175628662109,SWZ
1990,80.7238998413086,SWZ
1991,82.2868347167969,SWZ
1992,85.9336547851563,SWZ
1993,84.631217956543,SWZ
1994,83.50244140625,SWZ
1995,83.2419509887695,SWZ
1996,83.5892639160156,SWZ
1997,82.1999969482422,SWZ
1998,83.3000030517578,SWZ
1999,84.25,SWZ
2000,83.8000030517578,SWZ
2001,86.271728515625,SWZ
2002,86.8589096069336,SWZ
2003,86.7974548339844,SWZ
2004,86.7974548339844,SWZ
2005,91.059326171875,SWZ
2006,,SWZ
1970,,TZA
1971,,TZA
1972,,TZA
1973,,TZA
1974,,TZA
1975,,TZA
1976,,TZA
1977,,TZA
1978,,TZA
1979,,TZA
1980,81.1220779418945,TZA
1981,84.6103897094727,TZA
1982,84.1999969482422,TZA
1983,82.375,TZA
1984,81.75,TZA
1985,80.125,TZA
1986,75.75,TZA
1987,80.125,TZA
1988,80.9499969482422,TZA
1989,82,TZA
1990,81.4000015258789,TZA
1991,80.375,TZA
1992,81.4000015258789,TZA
1993,83.5,TZA
1994,79.4000015258789,TZA
1995,83.75,TZA
1996,82.25,TZA
1997,83.3499984741211,TZA
