year,Tariff_RES,iso3c
1998,84.3499984741211,TZA
1999,87.6500015258789,TZA
2000,86.5500030517578,TZA
2001,86.6247253417969,TZA
2002,87.9697189331055,TZA
2003,89.3147201538086,TZA
2004,90.6597213745117,TZA
2005,90.465446472168,TZA
2006,,TZA
1970,,TGO
1971,,TGO
1972,,TGO
1973,,TGO
1974,,TGO
1975,,TGO
1976,,TGO
1977,,TGO
1978,,TGO
1979,,TGO
1980,76.7203369140625,TGO
1981,73.4271240234375,TGO
1982,82.0576324462891,TGO
1983,80.9220352172852,TGO
1984,82.9661026000977,TGO
1985,78.8779678344727,TGO
1986,78.4237289428711,TGO
1987,77.4016952514648,TGO
1988,79.6728820800781,TGO
1989,80.5813598632813,TGO
1990,79.2186431884766,TGO
1991,81.7169494628906,TGO
1992,84.5559310913086,TGO
1993,88.984748840332,TGO
1994,88.1898345947266,TGO
1995,86.5999984741211,TGO
1996,87,TGO
1997,85.5999984741211,TGO
1998,82.6999969482422,TGO
1999,85.1500015258789,TGO
2000,86.4000015258789,TGO
2001,88.6510314941406,TGO
2002,88.6510314941406,TGO
2003,88.7635879516602,TGO
2004,88.7542114257813,TGO
2005,86.3062057495117,TGO
2006,,TGO
1970,,TUN
1971,,TUN
1972,,TUN
1973,,TUN
1974,,TUN
1975,,TUN
1976,,TUN
1977,,TUN
1978,,TUN
1979,,TUN
1980,76.9322967529297,TUN
1981,78.5,TUN
1982,75,TUN
1983,72.1999969482422,TUN
1984,72.1999969482422,TUN
1985,71.6999969482422,TUN
1986,73.9000015258789,TUN
1987,75.1999969482422,TUN
1988,75.1500015258789,TUN
1989,76.3499984741211,TUN
1990,76.3000030517578,TUN
1991,75.8000030517578,TUN
1992,76.0500030517578,TUN
1993,76.5749969482422,TUN
1994,77,TUN
1995,79.4000015258789,TUN
1996,78.8499984741211,TUN
1997,79.1999969482422,TUN
1998,80.5500030517578,TUN
1999,81.25,TUN
2000,81.6500015258789,TUN
2001,79.9310150146484,TUN
2002,79.9436645507813,TUN
2003,83.2407989501953,TUN
2004,83.5956649780274,TUN
2005,81.6053237915039,TUN
2006,,TUN
1970,,UGA
1971,,UGA
1972,,UGA
1973,,UGA
1974,,UGA
1975,,UGA
1976,,UGA
1977,,UGA
1978,,UGA
1979,,UGA
1980,57.1372909545899,UGA
1981,-95.1847229003906,UGA
1982,64.044921875,UGA
1983,66.8788146972656,UGA
1984,73.6093215942383,UGA
1985,79.4542388916016,UGA
1986,79.0999984741211,UGA
1987,77.3499984741211,UGA
1988,81.5999984741211,UGA
1989,80.6999969482422,UGA
1990,78.6999969482422,UGA
1991,76.6500015258789,UGA
1992,78,UGA
1993,77.9000015258789,UGA
1994,78.75,UGA
1995,87.3499984741211,UGA
1996,90.0999984741211,UGA
1997,89.9499969482422,UGA
1998,91.6500015258789,UGA
1999,91.1500015258789,UGA
2000,92.2934341430664,UGA
2001,91.9740982055664,UGA
2002,89.2600402832031,UGA
2003,89.7051086425781,UGA
2004,89.7742004394531,UGA
2005,87.6323089599609,UGA
2006,,UGA
1970,,BFA
1971,,BFA
1972,,BFA
1973,,BFA
1974,,BFA
1975,,BFA
1976,,BFA
1977,,BFA
1978,,BFA
1979,,BFA
1980,49.8314514160156,BFA
1981,54.4141502380371,BFA
1982,57.7908782958984,BFA
1983,62.6147766113281,BFA
1984,66.4738998413086,BFA
1985,67.4386749267578,BFA
1986,51.7610054016113,BFA
1987,61.6500015258789,BFA
1988,63.8333358764649,BFA
1989,68.0666656494141,BFA
1990,70.3499984741211,BFA
1991,71.6833343505859,BFA
1992,75.6166687011719,BFA
1993,79.1999969482422,BFA
1994,79.0999984741211,BFA
1995,82,BFA
1996,76.9499969482422,BFA
1997,76.6500015258789,BFA
1998,78.5999984741211,BFA
1999,85.5999984741211,BFA
2000,89.3000030517578,BFA
2001,89.373291015625,BFA
2002,90.6191787719727,BFA
2003,89.373291015625,BFA
2004,89.3000030517578,BFA
2005,89.3000030517578,BFA
2006,,BFA
1970,,ZMB
1971,,ZMB
1972,,ZMB
1973,,ZMB
1974,,ZMB
1975,,ZMB
1976,,ZMB
1977,,ZMB
1978,,ZMB
1979,,ZMB
1980,89.5,ZMB
1981,90.2291641235352,ZMB
1982,88.625,ZMB
1983,91.8333358764649,ZMB
1984,88.9166641235352,ZMB
1985,81.0416717529297,ZMB
1986,80.4583358764648,ZMB
1987,77.25,ZMB
1988,78.4199981689453,ZMB
1989,69.2900009155274,ZMB
1990,76.9599990844727,ZMB
1991,72.7299957275391,ZMB
1992,79.25,ZMB
1993,78.3499984741211,ZMB
1994,77.3499984741211,ZMB
1995,80.1500015258789,ZMB
1996,83.0500030517578,ZMB
1997,82.25,ZMB
1998,85.1999969482422,ZMB
1999,85.0999984741211,ZMB
2000,83.25,ZMB
2001,83.373161315918,ZMB
2002,82.7573547363281,ZMB
2003,83.4963226318359,ZMB
2004,82.7573547363281,ZMB
2005,82.8805160522461,ZMB
2006,,ZMB
1970,,PNG
1971,,PNG
1972,,PNG
1973,,PNG
1974,,PNG
1975,,PNG
1976,,PNG
1977,,PNG
1978,,PNG
1979,,PNG
1980,91.8712768554687,PNG
1981,91.3695068359375,PNG
1982,89.6634750366211,PNG
1983,89.0613479614258,PNG
1984,88.3588638305664,PNG
1985,88.0578002929688,PNG
1986,86.3517761230469,PNG
1987,85.8499984741211,PNG
1988,85.2375030517578,PNG
1989,81.7750015258789,PNG
1990,81.0124969482422,PNG
1991,81.3499984741211,PNG
1992,79.5875015258789,PNG
1993,77.3249969482422,PNG
1994,75.8625030517578,PNG
1995,74.9000015258789,PNG
1996,81.0999984741211,PNG
1997,81,PNG
1998,80.5500030517578,PNG
1999,90.4499969482422,PNG
2000,94,PNG
2001,94.6246490478516,PNG
2002,94.9830093383789,PNG
2003,94.9830093383789,PNG
2004,95.728385925293,PNG
2005,95.728385925293,PNG
2006,,PNG
1970,,ARM
1971,,ARM
1972,,ARM
1973,,ARM
1974,,ARM
1975,,ARM
1976,,ARM
1977,,ARM
1978,,ARM
1979,,ARM
1980,,ARM
1981,,ARM
1982,,ARM
1983,,ARM
1984,,ARM
1985,,ARM
1986,,ARM
1987,,ARM
1988,,ARM
1989,,ARM
1990,,ARM
1991,,ARM
1992,,ARM
1993,,ARM
1994,,ARM
1995,,ARM
1996,,ARM
1997,96.2867965698242,ARM
1998,97.2522277832031,ARM
1999,96.8066482543945,ARM
2000,96.8066482543945,ARM
2001,97.5492858886719,ARM
2002,97.7720794677735,ARM
2003,97.7720794677735,ARM
2004,97.9535217285156,ARM
2005,97.9558029174805,ARM
2006,,ARM
1970,,AZE
1971,,AZE
1972,,AZE
1973,,AZE
1974,,AZE
1975,,AZE
1976,,AZE
1977,,AZE
1978,,AZE
1979,,AZE
1980,,AZE
1981,,AZE
1982,,AZE
1983,,AZE
1984,,AZE
1985,,AZE
1986,,AZE
1987,,AZE
1988,,AZE
1989,,AZE
1990,,AZE
1991,,AZE
1992,,AZE
1993,,AZE
1994,,AZE
1995,,AZE
1996,,AZE
1997,88,AZE
1998,88,AZE
1999,88,AZE
2000,89.1999969482422,AZE
2001,89.1999969482422,AZE
2002,89.1999969482422,AZE
2003,91.3000030517578,AZE
2004,91.3000030517578,AZE
2005,94.3000030517578,AZE
2006,,AZE
1970,,BLR
1971,,BLR
1972,,BLR
1973,,BLR
1974,,BLR
1975,,BLR
1976,,BLR
1977,,BLR
1978,,BLR
1979,,BLR
1980,,BLR
1981,,BLR
1982,,BLR
1983,,BLR
1984,,BLR
1985,,BLR
1986,,BLR
1987,,BLR
1988,,BLR
1989,,BLR
1990,,BLR
1991,,BLR
1992,,BLR
1993,,BLR
1994,,BLR
1995,92.9097061157227,BLR
1996,92.6300506591797,BLR
1997,92.2352905273438,BLR
1998,91.9570159912109,BLR
1999,92.4285430908203,BLR
2000,92.9599304199219,BLR
2001,92.9959945678711,BLR
2002,93.7249526977539,BLR
2003,92.4867782592773,BLR
2004,93.3802719116211,BLR
2005,93.3802719116211,BLR
2006,,BLR
1970,,ALB
1971,,ALB
1972,,ALB
1973,,ALB
1974,,ALB
1975,,ALB
1976,,ALB
1977,,ALB
1978,,ALB
1979,,ALB
1980,,ALB
1981,,ALB
1982,,ALB
1983,,ALB
1984,,ALB
1985,,ALB
1986,,ALB
1987,,ALB
1988,,ALB
1989,,ALB
1990,,ALB
1991,,ALB
1992,,ALB
1993,,ALB
1994,,ALB
1995,,ALB
1996,86.3321762084961,ALB
1997,84.5098037719727,ALB
1998,85.5121078491211,ALB
1999,87.1522521972656,ALB
2000,89.2479782104492,ALB
2001,93.1660919189453,ALB
2002,92.8927307128906,ALB
2003,92.0726623535156,ALB
2004,93.3756637573242,ALB
2005,94.5784301757813,ALB
2006,,ALB
1970,,GEO
1971,,GEO
1972,,GEO
1973,,GEO
1974,,GEO
1975,,GEO
1976,,GEO
1977,,GEO
1978,,GEO
1979,,GEO
1980,,GEO
1981,,GEO
1982,,GEO
1983,,GEO
1984,,GEO
1985,,GEO
1986,,GEO
1987,,GEO
1988,,GEO
1989,,GEO
1990,,GEO
1991,,GEO
1992,,GEO
1993,,GEO
1994,,GEO
1995,,GEO
1996,,GEO
1997,91.4048843383789,GEO
1998,91.0424118041992,GEO
1999,93.3830108642578,GEO
2000,92.7946319580078,GEO
2001,93.0763549804688,GEO
2002,94.2275924682617,GEO
2003,94.2709045410156,GEO
2004,94.1674346923828,GEO
2005,93.96630859375,GEO
2006,,GEO
1970,,KAZ
1971,,KAZ
1972,,KAZ
1973,,KAZ
1974,,KAZ
1975,,KAZ
1976,,KAZ
1977,,KAZ
1978,,KAZ
1979,,KAZ
1980,,KAZ
1981,,KAZ
1982,,KAZ
1983,,KAZ
1984,,KAZ
1985,,KAZ
1986,,KAZ
1987,,KAZ
1988,,KAZ
1989,,KAZ
1990,,KAZ
1991,,KAZ
1992,,KAZ
1993,,KAZ
1994,,KAZ
1995,94.8194274902344,KAZ
1996,94.7918701171875,KAZ
1997,92.6700439453125,KAZ
1998,92.459846496582,KAZ
1999,95.359992980957,KAZ
2000,95.4019241333008,KAZ
2001,95.1102981567383,KAZ
2002,94.8875503540039,KAZ
2003,94.8420104980469,KAZ
2004,95.3061599731445,KAZ
2005,95.3061599731445,KAZ
2006,,KAZ
1970,,KGZ
1971,,KGZ
1972,,KGZ
1973,,KGZ
1974,,KGZ
1975,,KGZ
1976,,KGZ
1977,,KGZ
1978,,KGZ
1979,,KGZ
1980,,KGZ
1981,,KGZ
1982,,KGZ
1983,,KGZ
1984,,KGZ
1985,,KGZ
1986,,KGZ
1987,,KGZ
1988,,KGZ
1989,,KGZ
1990,,KGZ
1991,,KGZ
1992,,KGZ
1993,,KGZ
1994,,KGZ
1995,,KGZ
1996,,KGZ
1997,89,KGZ
1998,89,KGZ
1999,90.8000030517578,KGZ
2000,94.8000030517578,KGZ
2001,94.8000030517578,KGZ
2002,94.8000030517578,KGZ
2003,94.6999969482422,KGZ
2004,94.9000015258789,KGZ
2005,94.9000015258789,KGZ
2006,,KGZ
1970,,BGR
1971,,BGR
1972,,BGR
1973,,BGR
1974,,BGR
1975,,BGR
1976,,BGR
1977,,BGR
1978,,BGR
1979,,BGR
1980,,BGR
1981,,BGR
1982,,BGR
1983,,BGR
1984,,BGR
1985,,BGR
1986,,BGR
1987,,BGR
1988,,BGR
1989,,BGR
1990,93.8538513183594,BGR
1991,94.6804656982422,BGR
1992,89.1722869873047,BGR
1993,87.371322631836,BGR
1994,87.0503921508789,BGR
1995,86.7274627685547,BGR
1996,87.3834686279297,BGR
1997,89.8510055541992,BGR
1998,88.8681182861328,BGR
1999,91.3429336547852,BGR
2000,92.4697799682617,BGR
2001,93.0344772338867,BGR
2002,93.232177734375,BGR
2003,93.6378021240234,BGR
2004,94.4046478271484,BGR
2005,94.4102554321289,BGR
2006,,BGR
1970,,MDA
1971,,MDA
1972,,MDA
1973,,MDA
1974,,MDA
1975,,MDA
1976,,MDA
1977,,MDA
1978,,MDA
1979,,MDA
1980,,MDA
1981,,MDA
1982,,MDA
1983,,MDA
1984,,MDA
1985,,MDA
1986,,MDA
1987,,MDA
1988,,MDA
1989,,MDA
1990,,MDA
1991,,MDA
1992,,MDA
1993,,MDA
1994,,MDA
1995,94.3318252563477,MDA
1996,95.8234481811524,MDA
1997,94.5756988525391,MDA
1998,94.4934539794922,MDA
1999,93.9578704833984,MDA
2000,94.5622100830078,MDA
2001,95.7135543823242,MDA
2002,95.5903701782227,MDA
2003,95.4797515869141,MDA
2004,95.9485321044922,MDA
2005,96.471305847168,MDA
2006,,MDA
1970,,RUS
1971,,RUS
1972,,RUS
1973,,RUS
1974,,RUS
1975,,RUS
1976,,RUS
1977,,RUS
1978,,RUS
1979,,RUS
1980,,RUS
1981,,RUS
1982,,RUS
1983,,RUS
1984,,RUS
1985,,RUS
1986,,RUS
1987,,RUS
1988,,RUS
1989,,RUS
1990,,RUS
1991,,RUS
1992,95.3183364868164,RUS
1993,95.3183364868164,RUS
1994,92.6247711181641,RUS
1995,93.0095672607422,RUS
1996,93.0095672607422,RUS
1997,91.919319152832,RUS
1998,91.0855941772461,RUS
1999,91.919319152832,RUS
2000,92.8813018798828,RUS
2001,93.6508941650391,RUS
2002,92.7530364990234,RUS
2003,92.4794235229492,RUS
2004,92.0486373901367,RUS
2005,91.7124938964844,RUS
2006,,RUS
1970,,TJK
1971,,TJK
1972,,TJK
1973,,TJK
1974,,TJK
1975,,TJK
1976,,TJK
1977,,TJK
1978,,TJK
1979,,TJK
1980,,TJK
1981,,TJK
1982,,TJK
1983,,TJK
1984,,TJK
1985,,TJK
1986,,TJK
1987,,TJK
1988,,TJK
1989,,TJK
1990,,TJK
1991,,TJK
1992,,TJK
1993,,TJK
1994,,TJK
1995,,TJK
1996,,TJK
1997,94.8117065429688,TJK
1998,96.8745193481445,TJK
1999,96.8745193481445,TJK
2000,94.9992370605469,TJK
2001,94.8117065429688,TJK
2002,94.8117065429688,TJK
2003,94.8117065429688,TJK
2004,95.0176467895508,TJK
2005,95.0831985473633,TJK
2006,,TJK
1970,,CHN
1971,,CHN
1972,,CHN
1973,,CHN
1974,,CHN
1975,,CHN
1976,,CHN
1977,,CHN
1978,,CHN
1979,,CHN
1980,67.9000015258789,CHN
1981,67.9000015258789,CHN
1982,67.9000015258789,CHN
1983,69.375,CHN
1984,68.6999969482422,CHN
1985,70.375,CHN
1986,74.5999984741211,CHN
1987,75,CHN
1988,75.6166687011719,CHN
1989,75.033332824707,CHN
1990,75.9000015258789,CHN
1991,75.0500030517578,CHN
1992,76.5,CHN
1993,77.5,CHN
1994,80.1999969482422,CHN
1995,86.5999984741211,CHN
1996,86.8000030517578,CHN
1997,89.8000030517578,CHN
1998,89.8499984741211,CHN
1999,89.4499969482422,CHN
2000,89.75,CHN
2001,89.8761672973633,CHN
2002,92.3479232788086,CHN
2003,92.5923156738281,CHN
2004,93.5727233886719,CHN
2005,93.7217864990234,CHN
2006,,CHN
1970,,TKM
1971,,TKM
1972,,TKM
1973,,TKM
1974,,TKM
1975,,TKM
1976,,TKM
1977,,TKM
1978,,TKM
1979,,TKM
1980,,TKM
1981,,TKM
1982,,TKM
1983,,TKM
1984,,TKM
1985,,TKM
1986,,TKM
1987,,TKM
1988,,TKM
1989,,TKM
1990,,TKM
1991,,TKM
1992,,TKM
1993,,TKM
1994,,TKM
1995,,TKM
1996,,TKM
1997,99.5,TKM
1998,99.5,TKM
1999,99.5,TKM
2000,99.5,TKM
2001,99.5,TKM
2002,99.5,TKM
2003,99.5,TKM
2004,94.4000015258789,TKM
2005,94.4000015258789,TKM
2006,,TKM
1970,,UKR
1971,,UKR
1972,,UKR
1973,,UKR
1974,,UKR
1975,,UKR
1976,,UKR
1977,,UKR
1978,,UKR
1979,,UKR
1980,,UKR
1981,,UKR
1982,,UKR
1983,,UKR
1984,,UKR
1985,,UKR
1986,,UKR
1987,,UKR
1988,,UKR
1989,,UKR
1990,,UKR
1991,,UKR
1992,,UKR
1993,,UKR
1994,,UKR
1995,94.7275695800781,UKR
1996,94.3509674072266,UKR
1997,93.974365234375,UKR
1998,94.2061233520508,UKR
1999,92.6417770385742,UKR
2000,91.6440734863281,UKR
2001,92.5065689086914,UKR
2002,92.3464584350586,UKR
2003,95.1677322387695,UKR
2004,95.0835418701172,UKR
2005,95.4276962280274,UKR
2006,,UKR
1970,,UZB
1971,,UZB
1972,,UZB
1973,,UZB
1974,,UZB
1975,,UZB
1976,,UZB
1977,,UZB
1978,,UZB
1979,,UZB
1980,,UZB
1981,,UZB
1982,,UZB
1983,,UZB
1984,,UZB
1985,,UZB
1986,,UZB
1987,,UZB
1988,,UZB
1989,,UZB
1990,,UZB
1991,,UZB
1992,,UZB
1993,,UZB
1994,,UZB
1995,82,UZB
1996,79,UZB
1997,79,UZB
1998,71,UZB
1999,71,UZB
2000,71,UZB
2001,81,UZB
2002,79,UZB
2003,79,UZB
2004,85.4000015258789,UZB
2005,85.4000015258789,UZB
2006,,UZB
1970,,CZE
1971,,CZE
1972,,CZE
1973,,CZE
1974,,CZE
1975,,CZE
1976,,CZE
1977,,CZE
1978,,CZE
1979,,CZE
1980,,CZE
1981,,CZE
1982,,CZE
1983,,CZE
1984,,CZE
1985,,CZE
1986,93.8000030517578,CZE
1987,93.8000030517578,CZE
1988,94.0999984741211,CZE
1989,94.4000015258789,CZE
1990,94.6999969482422,CZE
1991,94.8666687011719,CZE
1992,95.033332824707,CZE
1993,95.1999969482422,CZE
1994,95.1999969482422,CZE
1995,95,CZE
1996,92.3000030517578,CZE
1997,92.6999969482422,CZE
1998,93.0999984741211,CZE
1999,93.1999969482422,CZE
2000,93.5,CZE
2001,93.9000015258789,CZE
2002,94,CZE
2003,94,CZE
2004,93.5,CZE
2005,93.5,CZE
2006,,CZE
1970,,SVK
1971,,SVK
1972,,SVK
1973,,SVK
1974,,SVK
1975,,SVK
1976,,SVK
1977,,SVK
1978,,SVK
1979,,SVK
1980,,SVK
1981,,SVK
1982,,SVK
1983,,SVK
1984,,SVK
1985,,SVK
1986,,SVK
1987,,SVK
1988,,SVK
1989,,SVK
1990,93.8270034790039,SVK
1991,93.4616012573242,SVK
1992,93.0961990356445,SVK
1993,92.7307968139649,SVK
1994,92.3654022216797,SVK
1995,92,SVK
1996,91.9499969482422,SVK
1997,91.9000015258789,SVK
1998,93.0999984741211,SVK
1999,93.5999984741211,SVK
2000,93.9000015258789,SVK
2001,93.9000015258789,SVK
2002,95,SVK
2003,95,SVK
2004,93.5,SVK
2005,93.5,SVK
2006,,SVK
1970,,EST
1971,,EST
1972,,EST
1973,,EST
1974,,EST
1975,,EST
1976,,EST
1977,,EST
1978,,EST
1979,,EST
1980,,EST
1981,,EST
1982,,EST
1983,,EST
1984,,EST
1985,,EST
1986,,EST
1987,,EST
1988,,EST
1989,,EST
1990,,EST
1991,,EST
1992,,EST
1993,,EST
1994,,EST
1995,99.9000015258789,EST
1996,99.9000015258789,EST
1997,100,EST
1998,100,EST
1999,100,EST
2000,96.9000015258789,EST
2001,96.9000015258789,EST
2002,98.4000015258789,EST
2003,98.4199981689453,EST
2004,93.5,EST
2005,93.5,EST
2006,,EST
1970,,LVA
1971,,LVA
1972,,LVA
1973,,LVA
1974,,LVA
1975,,LVA
1976,,LVA
1977,,LVA
1978,,LVA
1979,,LVA
1980,,LVA
1981,,LVA
1982,,LVA
1983,,LVA
1984,,LVA
1985,,LVA
1986,,LVA
1987,,LVA
1988,,LVA
1989,,LVA
1990,,LVA
1991,,LVA
1992,,LVA
1993,,LVA
1994,,LVA
1995,,LVA
1996,95.6999969482422,LVA
1997,94.4000015258789,LVA
1998,94.1999969482422,LVA
1999,94.8000030517578,LVA
2000,94.9000015258789,LVA
2001,95.4000015258789,LVA
2002,95.6999969482422,LVA
2003,95.9000015258789,LVA
2004,93.5,LVA
2005,93.5,LVA
2006,,LVA
1970,,HUN
1971,,HUN
1972,,HUN
1973,,HUN
1974,,HUN
1975,,HUN
1976,,HUN
1977,,HUN
1978,,HUN
1979,,HUN
1980,,HUN
1981,,HUN
1982,,HUN
1983,,HUN
1984,76,HUN
1985,76,HUN
1986,85,HUN
1987,85,HUN
1988,85.5749969482422,HUN
1989,86.1500015258789,HUN
1990,86.7249984741211,HUN
1991,87.3000030517578,HUN
1992,87.4000015258789,HUN
1993,91.5,HUN
1994,91.5,HUN
1995,84.8000030517578,HUN
1996,84.8000030517578,HUN
1997,85.6999969482422,HUN
1998,86.6999969482422,HUN
1999,87.5999984741211,HUN
2000,88.0999984741211,HUN
2001,88.3000030517578,HUN
2002,88.3000030517578,HUN
2003,88.3000030517578,HUN
2004,93.5,HUN
2005,93.5,HUN
2006,,HUN
1970,,LTU
1971,,LTU
1972,,LTU
1973,,LTU
1974,,LTU
1975,,LTU
1976,,LTU
1977,,LTU
1978,,LTU
1979,,LTU
1980,,LTU
1981,,LTU
1982,,LTU
1983,,LTU
1984,,LTU
1985,,LTU
1986,,LTU
1987,,LTU
1988,,LTU
1989,,LTU
1990,,LTU
1991,,LTU
1992,,LTU
1993,,LTU
1994,,LTU
1995,97.6700210571289,LTU
1996,97.3115615844727,LTU
1997,97.2518157958984,LTU
1998,97.6700210571289,LTU
1999,97.7297592163086,LTU
2000,97.9687347412109,LTU
2001,97.4877395629883,LTU
2002,97.3212509155274,LTU
2003,97.1096649169922,LTU
2004,96.6318588256836,LTU
2005,96.6318588256836,LTU
2006,,LTU
1970,,MNG
1971,,MNG
1972,,MNG
1973,,MNG
1974,,MNG
1975,,MNG
1976,,MNG
1977,,MNG
1978,,MNG
1979,,MNG
1980,,MNG
1981,,MNG
1982,,MNG
1983,,MNG
1984,,MNG
1985,,MNG
1986,,MNG
1987,,MNG
1988,,MNG
1989,,MNG
1990,,MNG
1991,,MNG
1992,,MNG
1993,,MNG
1994,,MNG
1995,,MNG
1996,,MNG
1997,,MNG
1998,,MNG
1999,,MNG
2000,,MNG
2001,,MNG
2002,,MNG
2003,,MNG
2004,,MNG
2005,,MNG
2006,,MNG
1970,,HRV
1971,,HRV
1972,,HRV
1973,,HRV
1974,,HRV
1975,,HRV
1976,,HRV
1977,,HRV
1978,,HRV
1979,,HRV
1980,,HRV
1981,,HRV
1982,,HRV
1983,,HRV
1984,,HRV
1985,,HRV
1986,,HRV
1987,,HRV
1988,,HRV
1989,,HRV
1990,,HRV
1991,,HRV
1992,,HRV
1993,92.7896118164062,HRV
1994,89.6859512329102,HRV
1995,89.0142059326172,HRV
1996,89.8386917114258,HRV
1997,89.8188858032227,HRV
1998,90.2914199829102,HRV
1999,90.2150573730469,HRV
2000,91.1888732910156,HRV
2001,93.7549819946289,HRV
2002,95.6454162597656,HRV
2003,95.9247589111328,HRV
2004,96.9417877197266,HRV
2005,96.5302352905274,HRV
2006,,HRV
1970,,SVN
1971,,SVN
1972,,SVN
1973,,SVN
1974,,SVN
1975,,SVN
1976,,SVN
1977,,SVN
1978,,SVN
1979,,SVN
1980,,SVN
1981,,SVN
1982,,SVN
1983,,SVN
1984,,SVN
1985,,SVN
1986,,SVN
1987,,SVN
1988,,SVN
1989,,SVN
1990,,SVN
1991,,SVN
1992,91.7911376953125,SVN
1993,90.4594573974609,SVN
1994,90.7843780517578,SVN
1995,90.3405609130859,SVN
1996,91.6575241088867,SVN
1997,92.7365646362305,SVN
1998,93.2856216430664,SVN
1999,93.4177474975586,SVN
2000,93.2402496337891,SVN
2001,94.1044998168945,SVN
2002,94.6085739135742,SVN
2003,94.6076507568359,SVN
2004,96.4605407714844,SVN
2005,96.4605407714844,SVN
2006,,SVN
1970,,MKD
1971,,MKD
1972,,MKD
1973,,MKD
1974,,MKD
1975,,MKD
1976,,MKD
1977,,MKD
1978,,MKD
1979,,MKD
1980,,MKD
1981,,MKD
1982,,MKD
1983,,MKD
1984,,MKD
1985,,MKD
1986,,MKD
1987,,MKD
1988,,MKD
1989,,MKD
1990,,MKD
1991,,MKD
1992,,MKD
1993,,MKD
1994,,MKD
1995,72,MKD
1996,84.9400024414063,MKD
1997,85.4000015258789,MKD
1998,85,MKD
1999,85,MKD
2000,85,MKD
2001,83.8000030517578,MKD
2002,84.4000015258789,MKD
2003,85.4000015258789,MKD
2004,88.8000030517578,MKD
2005,90.8000030517578,MKD
2006,,MKD
1970,,POL
1971,,POL
1972,,POL
1973,,POL
1974,,POL
1975,,POL
1976,,POL
1977,,POL
1978,,POL
1979,,POL
1980,,POL
1981,,POL
1982,,POL
1983,,POL
1984,,POL
1985,,POL
1986,89.0999984741211,POL
1987,89.0999984741211,POL
1988,85.4000015258789,POL
1989,81.6999969482422,POL
1990,84.75,POL
1991,87.8000030517578,POL
1992,88.3000030517578,POL
1993,91.5,POL
1994,91.5,POL
1995,88.4000015258789,POL
1996,81.3000030517578,POL
1997,86.9000015258789,POL
1998,81.3000030517578,POL
1999,84.0999984741211,POL
2000,85.5,POL
2001,87.4000015258789,POL
2002,86.0999984741211,POL
2003,86.0999984741211,POL
2004,93.5,POL
2005,93.5,POL
2006,,POL
1970,,ROU
1971,,ROU
1972,,ROU
1973,,ROU
1974,,ROU
1975,,ROU
1976,,ROU
1977,,ROU
1978,,ROU
1979,,ROU
1980,,ROU
1981,,ROU
1982,,ROU
1983,,ROU
1984,,ROU
1985,,ROU
1986,83.3000030517578,ROU
1987,83.379997253418,ROU
1988,83.4599990844727,ROU
1989,83.5400009155273,ROU
1990,83.620002746582,ROU
1991,83.6999969482422,ROU
1992,87.6999969482422,ROU
1993,89.8000030517578,ROU
1994,91.9000015258789,ROU
1995,94,ROU
1996,82.5500030517578,ROU
1997,71.0999984741211,ROU
1998,80.1999969482422,ROU
1999,84.8000030517578,ROU
2000,86.9000015258789,ROU
2001,81.9000015258789,ROU
2002,80.1999969482422,ROU
2003,80.1999969482422,ROU
2004,83.4899978637695,ROU
2005,82.5,ROU
2006,,ROU
