Reporter Name;Partner Name;Trade Flow;Product Group;Indicator;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018
Afghanistan; World;Import;  All Products;MFN Weighted Average (%);;;;;;;;;;;;;;;;;;;;;4,999117258;;;;5,496231479;5,496231479;;;;;5,720839255
Albania; World;Import;  All Products;MFN Weighted Average (%);;;;;;;;;;14,41172618;;;11,65207275;11,28083536;8,34560807;8,168406728;7,337261448;7,356788216;6,607231404;5,858025789;5,143008137;4,903908855;4,871445647;4,593728851;3,537896449;3,69336015;3,685976155;3,580773903;3,526354004;2,655281798;3,161622508
Algeria; World;Import;  All Products;MFN Weighted Average (%);;;;;;15,5002106;;;;16,92663645;17,25977704;;;15,16061542;12,99305217;11,97114569;;11,65540996;11,93215867;11,47377902;11,36573003;11,92793622;;;;;12,52023991;12,02108379;12,59873743;12,68623684;
Angola; World;Import;  All Products;MFN Weighted Average (%);;;;;;;;;;;;;;;;;;;;;;9,149432329;9,232147476;8,359603326;7,605537095;7,522487045;10,29924187;9,383298197;9,379806516;;7,680441837
Antigua and Barbuda; World;Import;  All Products;MFN Weighted Average (%);;;;;;;;;;;;20,30108155;15,38794046;;;;;12,17525462;13,34070483;14,89609044;;14,80299593;11,55941063;11,55941063;13,66493835;16,71770181;11,43071307;13,80841773;13,4368834;14,54189013;16,86217853
Argentina; World;Import;  All Products;MFN Weighted Average (%);;;;;;12,53088357;;11,40772365;13,40152263;13,92851764;15,66742526;14,756483;14,49415418;13,50582145;12,01338084;12,87379757;12,21249777;11,73877792;11,91596791;12,17134387;10,42576179;12,21252893;12,52417454;12,02534725;11,9227959;11,0080383;11,49921925;11,52661791;12,321839;14,67513833;12,41048647
Armenia; World;Import;  All Products;MFN Weighted Average (%);;;;;;;;;;;;;;2,431135452;;2,26503786;2,40790389;2,275164736;2,993012382;2,418605402;2,958510503;2,68694908;2,796567344;3,075486101;3,142920735;2,971777513;3,171721004;4,4953354;3,508438162;3,63527612;
Aruba; World;Import;  All Products;MFN Weighted Average (%);;;;;;;;;;;;;;;;;;;;;;;;9,9681454;9,518090925;9,69445209;;10,01850092;10,15830485;10,29854226;10,14913456
Australia; World;Import;  All Products;MFN Weighted Average (%);;;;19,86755609;;11,00675158;;;6,905177895;6,930325797;6,595703716;6,213039167;5,946239011;4,911380854;3,993190158;4,045835868;4,000578963;3,298904751;4,092954606;4,257795742;3,8777834;3,955556843;3,613964435;2,467991992;2,580472012;2,633964848;2,686645252;2,722148192;2,712533631;2,89718876;2,859453679
Azerbaijan; World;Import;  All Products;MFN Weighted Average (%);;;;;;;;;;;;;;;6,752631918;;;6,09259762;;5,952545242;5,783924714;6,26769066;;5,987237388;6,625545254;6,580987903;6,668113857;6,745473593;;;
Bahamas, The; World;Import;  All Products;MFN Weighted Average (%);;;;;;;;;;;;28,58325953;;;25,02379918;;;;23,87274183;;;;20,2192802;19,45631604;;19,8958084;19,82531776;19,02837527;;;
Bahrain; World;Import;  All Products;MFN Weighted Average (%);;;;;;;;;;;;;10,3602068;8,511485137;5,792245676;5,761023235;5,774417484;5,530971874;5,40901297;5,712913391;5,310292861;5,295688618;5,154671434;5,921673619;5,921673619;4,48703019;3,990193141;4,23439035;4,156465631;8,56011635;6,170462924
Bangladesh; World;Import;  All Products;MFN Weighted Average (%);;88,434173;;;;;;;;;22,14803421;;18,1131027;17,88693555;18,3105471;19,05994803;15,79946243;22,70472429;21,64207132;9,254483366;7,713031507;10,71007328;9,939475904;9,625906238;12,83912088;12,09292571;;12,32271212;;;
Barbados; World;Import;  All Products;MFN Weighted Average (%);;;;;;;;;;;;22,7668892;21,01327104;20,34164575;20,78107571;21,44620887;20,2017192;;17,12222787;19,23142803;;;15,7735749;13,15096034;8,691775956;15,38980207;;;;;
Belarus; World;Import;  All Products;MFN Weighted Average (%);;;;;;;;;;;;;7,631917945;7,914379119;8,80469829;;;;;;7,302097427;7,013020444;5,996668284;5,011814862;5,68110422;5,691222939;4,886601223;4,291915896;4,084182972;4,00930241;3,98261885
Belize; World;Import;  All Products;MFN Weighted Average (%);;;;;;;;;15,63194058;;;11,18786316;;10,71706164;11,65136553;11,35176102;;;10,02336543;9,673091829;9,245546063;12,05544856;12,05480377;8,899706365;8,878288332;11,00954291;11,00954291;11,14654652;11,48837852;11,24214623;12,1026215
Benin; World;Import;  All Products;MFN Weighted Average (%);;;;;;;;;;;;;;12,62492231;12,69647627;12,6931209;12,69535184;12,67882733;12,60205125;11,7501945;11,7501945;11,7501945;11,7501945;11,72834063;11,72834063;11,72837558;10,99743357;13,56339033;12,46350523;17,84367765;15,52113517
Bermuda; World;Import;  All Products;MFN Weighted Average (%);;;;;;;;;;;;;;;;;;;;18,75412632;18,98482983;18,67630397;18,60659392;17,06098103;17,44072229;17,22694819;15,27498121;18,66670639;18,7348609;20,85185959;27,5852167
Bhutan; World;Import;  All Products;MFN Weighted Average (%);;;;;;;;;;;;;;;;;;21,53925839;;27,53105239;;;;;;;;;;;
Bolivia; World;Import;  All Products;MFN Weighted Average (%);;;;;;9,438706936;9,952716487;9,48574283;9,309265172;9,309265172;9,03689301;9,13619194;8,456031943;8,714802228;9,247307913;8,557929281;8,956568458;8,672356363;8,437052205;8,429182061;8,47971715;8,594166846;8,960935853;8,795894439;8,92165445;8,545747175;8,56007295;8,891324657;8,889897672;9,634678658;9,272354773
Bosnia and Herzegovina; World;Import;  All Products;MFN Weighted Average (%);;;;;;;;;;;;;;;;;;;8,878946756;8,607796266;8,282631598;8,730122196;8,15762583;7,802621657;7,782379665;7,767399653;7,858976613;8,074854044;8,183346009;8,0798777;8,765254014
Botswana; World;Import;  All Products;MFN Weighted Average (%);;;;;;;;;;;;;;11,34101497;9,294980933;;8,413353366;9,450671893;8,47531569;8,531585212;7,966045089;8,024509205;7,684903511;7,125642278;4,9774232;5,45064409;5,655021319;5,009461136;6,081410052;7,179212254;6,532245349
Brazil; World;Import;  All Products;MFN Weighted Average (%);;31,91914164;18,95028819;16,56286704;15,70515602;13,01722863;13,27168715;12,69080727;14,83437749;14,00228776;15,93542039;13,84989301;12,6885225;10,46547731;10,00649634;9,526058355;9,064725038;8,537434871;8,464272726;8,576314202;8,581842051;9,916949846;10,08649154;10,09778499;10,12119185;10,0804442;9,923223084;10,32382976;10,18692235;10,86580575;10,99161909
Brunei; World;Import;  All Products;MFN Weighted Average (%);;;;;4,427998495;;;;;11,25128357;11,25587748;;;11,18527582;11,08539559;12,27594399;6,433174956;;5,944581411;5,709987721;2,022793176;2,509294855;2,512722108;2,446407818;;;1,134604495;;1,187702538;0,1210252;0,10629487
Bulgaria; World;Import;  All Products;MFN Weighted Average (%);;;;;;;;;;;14,13104773;11,72589797;10,36842164;11,16335485;9,629366178;9,667032802;9,603398162;9,120112569;8,842667127;;;;;;;;;;;;
Burkina Faso; World;Import;  All Products;MFN Weighted Average (%);;;;;;;;;;;;;;11,15925667;11,45156078;11,29902678;11,38244141;11,02654791;;10,41710811;10,41710811;10,41710811;10,62806761;10,17527021;9,649248291;9,650016761;9,648936583;9,322892422;9,595568775;9,077290679;10,808474
Burundi; World;Import;  All Products;MFN Weighted Average (%);;;;;;;;;;;;;;;21,13085926;20,78916201;;21,10476857;17,49371717;14,63702036;13,37852936;19,5035912;19,5035912;15,45694203;15,15543311;12,38767815;13,03307177;10,84004532;10,24951962;;16,26979999
Cambodia; World;Import;  All Products;MFN Weighted Average (%);;;;;;;;;;;;;;16,4886363;16,27941576;16,46654603;;11,07939388;10,86262522;11,68421162;11,41668504;;9,503967129;8,936853576;9,083886765;;8,338912528;;9,769556392;;
Cameroon; World;Import;  All Products;MFN Weighted Average (%);;;;;;;;14,54057005;;;;;;13,48719841;13,89689278;14,26775478;14,26775478;14,4529723;13,80758394;13,30634901;13,29702744;11,89233213;13,29702744;12,74383813;11,92953638;13,28225716;12,90338081;;;;
Canada; World;Import;  All Products;MFN Weighted Average (%);;8,079702275;;;;6,983502333;;6,928899241;5,60060995;5,191849062;3,95144434;3,734110032;3,434528399;3,607196709;3,669688487;6,109241954;3,539875482;3,400584249;3,384078552;3,48778538;3,357988299;3,492243201;2,956020067;2,836619605;2,879148167;2,966468808;2,939118753;3,113650859;3,202409515;3,165177807;3,087596947
Cape Verde; World;Import;  All Products;MFN Weighted Average (%);;;;;;;;;;;;;;;;;;13,75005787;13,18606485;12,2252622;12,2252622;11,930661;11,05340545;10,29932297;10,60075163;10,8869065;;10,88656666;;;
Central African Republic; World;Import;  All Products;MFN Weighted Average (%);;;;;;;;14,86082401;;16,78199671;;;;18,29815689;16,86271898;29,8573594;29,8573594;29,48746332;29,86546037;17,62831079;17,62262373;17,62262373;17,62262373;17,43374234;17,44072251;17,69187352;;17,52026873;17,52026873;17,52026873;
Chad; World;Import;  All Products;MFN Weighted Average (%);;;;;;;;17,30796717;;;;;;;;;;;;;;;;;;;;;;;
Chile; World;Import;  All Products;MFN Weighted Average (%);;;;;10,95096278;10,94453083;10,93425267;10,93097604;10,96824569;10,96824569;10,94337815;9,958257217;9;8;6,958131941;5,772906148;5,989391208;5,947412623;5,885318441;5,91686959;5,908368025;5,935837109;5,937053622;5,921726279;5,827710037;5,893790582;;5,896992156;5,885998836;5,969025639;5,980264322
China; World;Import;  All Products;MFN Weighted Average (%);;;;;32,17476594;30,2929558;27,92503485;;19,76445349;15,81593417;15,50496197;14,46489971;14,6721566;14,1074925;7,714878023;6,4820125;5,963647704;4,901725354;4,403062959;5,476604112;4,865791274;3,974246056;5,297804398;6,966882847;;;5,601851842;5,583529887;4,293242089;4,885521976;4,266240214
Colombia; World;Import;  All Products;MFN Weighted Average (%);;;;6,452630401;10,55276333;;11,63532915;12,21481532;11,18868693;11,31473121;11,1827207;10,69036778;10,97960503;10,82749375;11,2838653;11,05844751;11,39329354;11,41884963;12,01410574;12,26611479;11,62166168;11,12638888;11,82197934;8,986040667;7,648474701;7,175486422;6,996989874;6,538842386;6,975724124;9,828008255;7,902290593
Comoros; World;Import;  All Products;MFN Weighted Average (%);;;;;;;;;;;;;;;;;;;;;4,926956729;;6,393166246;6,393166256;6,503831372;6,723445629;;;;;
Congo, Rep.; World;Import;  All Products;MFN Weighted Average (%);;;;;;;16,34820244;;;;;;;;;;;;;15,7866032;15,75607837;15,75607837;15,75607837;15,75607837;;16,21434025;16,13835062;;;;
Cook Islands; World;Import;  All Products;MFN Weighted Average (%);;;;;;;;;;;;;;;;;;;;;;;13,95459849;;;;;;;;
Costa Rica; World;Import;  All Products;MFN Weighted Average (%);;;;;;;;8,811804721;9,036618153;9,058308919;7,360169775;5,250323618;4,59341524;4,439896386;4,225615448;4,465227398;4,578689862;4,142094503;4,078064857;4,206683928;4,386474306;3,760507763;3,860214084;4,093190325;4,168639607;4,103393594;4,403459266;;5,250688236;;5,471785446
Cote d'Ivoire; World;Import;  All Products;MFN Weighted Average (%);;;;;;;;;4,100497021;;;;;7,222995186;9,687751132;9,606871437;8,544287994;7,606455979;7,375581647;6,649672804;6,649672529;7,56633708;7,228229725;7,070360268;6,737368177;6,737349324;6,440607447;8,367870829;8,738298153;10,28116011;10,33778912
Croatia; World;Import;  All Products;MFN Weighted Average (%);;;;;;;;;;;;;;10,05334558;4,762322968;4,500655;4,248462537;3,948773856;4,085016145;4,059265201;4,034678145;4,265734204;4,172867029;4,365940539;4,381526189;4,370088999;;;;;
Cuba; World;Import;  All Products;MFN Weighted Average (%);;;;;;;;;;;;8,781040917;8,454500514;9,152836509;8,792198373;9,006731167;8,530572946;8,215999163;10,09349797;;;;;;;;;;;;
Cyprus; World;Import;  All Products;MFN Weighted Average (%);;;;;;;;;15,91047676;14,65837615;15,15815664;13,5291674;8,841960352;10,12262361;8,83108301;;;;;;;;;;;;;;;;
Czech Republic; World;Import;  All Products;MFN Weighted Average (%);;;;;;;;;5,82558979;5,448268621;5,168328969;5,749853509;4,315876663;4,208388123;4,325660869;4,347833646;;;;;;;;;;;;;;;
Djibouti; World;Import;  All Products;MFN Weighted Average (%);;;;;;;;;;;;;;;;;;;;;;17,26710375;;;;;;;;;
Dominica; World;Import;  All Products;MFN Weighted Average (%);;;;;;;;;18,61157372;15,9768373;;15,95893467;13,81980743;13,50719846;14,81696839;14,1980914;;;12,94103313;13,01233008;;;11,10850282;;12,21483489;;;;;;
Dominican Republic; World;Import;  All Products;MFN Weighted Average (%);;;;;;;;;;;;;;8,105973691;9,204069115;8,910773219;8,924482007;9,523646811;8,945350827;8,126297398;8,938957987;;6,584530646;6,291108795;6,197073888;6,366286501;;7,711439976;7,711122417;8,328689022;
East Timor; World;Import;  All Products;MFN Weighted Average (%);;;;;;;;;;;;;;;;;;;;;;;;;;2,5;;;;;
Ecuador; World;Import;  All Products;MFN Weighted Average (%);;;;;;8,145588317;11,47478278;11,04754339;10,94859039;10,39440983;10,7035286;11,11177345;9,577716727;11,16489989;10,66643909;9,896748074;9,913823256;9,531623083;8,938207369;8,871994634;7,801086304;6,841385589;6,830724775;6,208224365;6,379757703;;7,029463597;8,652748478;9,506915884;10,2505243;11,17005062
Egypt, Arab Rep.; World;Import;  All Products;MFN Weighted Average (%);;;;;;;;17,05230943;;;14,16643322;16,68444207;16,81926652;16,71639037;19,8923487;15,04287985;10,63449769;10,00914774;10,04719322;8,919613445;8,847566627;9,001875369;11,76331527;9,691947979;9,818568528;11,09730737;10,61432545;10,50989124;11,47010167;11,91810058;12,96380809
El Salvador; World;Import;  All Products;MFN Weighted Average (%);;;;;;;;9,145073206;7,724722271;7,373027792;6,337529841;6,381137838;6,840420251;6,894040896;7,092035074;7,379422585;7,270276844;7,483698214;9,252351434;6,999222652;7,059887001;7,350102221;6,854079724;6,812529719;6,975949476;6,917281256;6,753332564;7,158303627;;7,734350088;7,734323362
Estonia; World;Import;  All Products;MFN Weighted Average (%);;;;;;;;0,392044904;0,037532933;0,031233663;0;0;0,977247139;1,021289096;0,912676791;0,893047893;;;;;;;;;;;;;;;
Ethiopia(excludes Eritrea); World;Import;  All Products;MFN Weighted Average (%);;;;;;;;18,16232271;;;;;;12,10691026;13,4785377;;;;12,02731276;;10,08553841;10,3754253;10,27022378;10,50589877;9,981410564;;;12,15547395;;;
European Union; World;Import;  All Products;MFN Weighted Average (%);;;;;;;;;;;;;3,445236595;3,796476278;3,473726437;3,63457417;3,481674662;3,306695717;3,174830457;3,06557721;2,825201075;3,097600893;2,84400826;2,829055244;2,637550928;2,839494521;2,812415754;2,963000965;3,163637246;3,138679689;2,99777882
Fiji; World;Import;  All Products;MFN Weighted Average (%);;;;;;;;;;;;;;;;9,50715387;10,44569231;;8,919130554;9,070645407;9,981133444;12,15280415;11,28807277;19,9016767;11,74768215;12,07537071;;11,11876702;;16,17031227;16,45459345
Finland; World;Import;  All Products;MFN Weighted Average (%);6,265109011;;6,373151472;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fm Sudan; World;Import;  All Products;MFN Weighted Average (%);;;;;;;;;4,148303913;;;;;;17,02137875;;;;13,91405411;;11,0950121;18,53696944;16,69907403;15,08131229;;;;;;;
French Polynesia; World;Import;  All Products;MFN Weighted Average (%);;;;;;;;;;;;;;;;;;;;;8,34422168;8,997923136;;8,440300067;7,34124778;7,38834006;7,38834006;7,314151232;;;
Gabon; World;Import;  All Products;MFN Weighted Average (%);;;;;;;;;;;15,42651351;;14,58886612;16,14739639;14,72161727;16,77951918;16,77951918;16,29140193;;14,24849456;14,45348408;14,7469541;;;;;;;;;
Gambia, The; World;Import;  All Products;MFN Weighted Average (%);;;;;;;;;;;;;;;;11,08571685;;;;14,72279012;14,77346824;13,45645679;12,02218046;12,49590474;12,49590474;12,65682641;;;;;18,1135681
Georgia; World;Import;  All Products;MFN Weighted Average (%);;;;;;;;;;;;10,1235039;;9,67324696;10,6961901;9,443874694;9,427651816;8,213583174;8,318948146;1,494074729;1,388132143;1,333327819;1,376381872;2,183020572;1,903341097;1,891869351;;1,671294137;1,879178255;;
Ghana; World;Import;  All Products;MFN Weighted Average (%);;;;;;;;;;;;;16,19623585;9,051703696;9,051703696;9,051703696;;;;8,991375554;8,598122579;9,983348167;10,05715516;;;10,06457518;;;11,16383753;11,10099086;10,89006873
Grenada; World;Import;  All Products;MFN Weighted Average (%);;;;;;;;;18,57500949;;;16,19752621;11,31271314;15,81443036;12,0446831;11,43143081;;;11,80466347;12,62583008;12,7203979;;;;;;;;;;
Guatemala; World;Import;  All Products;MFN Weighted Average (%);;;;;;;;8,65984256;;6,802583565;6,983864112;5,936966144;;6,516043455;6,107965251;6,531077327;6,161913032;5,823894611;5,38546972;5,402248178;5,170955774;5,480828243;5,317773562;5,160272186;6,703838462;5,151347074;4,764004297;4,763862147;;;
Guinea; World;Import;  All Products;MFN Weighted Average (%);;;;;;;;;;;5,965944589;;;;;;6,112540345;12,52957546;;;11,91463785;;;;;;;;;;
Guinea-Bissau; World;Import;  All Products;MFN Weighted Average (%);;;;;;;;;;;;;;;;13,28370535;13,93506688;11,62233253;;;;;;;;;;;;;
Guyana; World;Import;  All Products;MFN Weighted Average (%);;;;;;;;;;;;15,19960874;15,53769415;11,60969891;11,84111193;11,49598725;;;11,15350689;11,07515135;10,510535;11,57882785;11,26853664;11,1255808;10,66554933;11,9192572;;11,38721417;11,32026175;11,26501115;6,216383674
Honduras; World;Import;  All Products;MFN Weighted Average (%);;;;;;;;8,965583465;7,796684988;9,755385557;8,053836448;7,696873936;8,351639685;8,79758507;7,181627389;7,183469707;6,848673999;6,009326405;5,920116026;6,507064685;;6,706093894;6,646756891;6,346506246;6,309916569;;;6,023106891;;;
Hong Kong, China; World;Import;  All Products;MFN Weighted Average (%);;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hungary; World;Import;  All Products;MFN Weighted Average (%);;;;;;9,452772488;;;8,898607451;8,840221341;;;;;7,908570871;;;;;;;;;;;;;;;;
Iceland; World;Import;  All Products;MFN Weighted Average (%);;;;;;5,47400696;;;3,644789139;;4,604135373;3,735008775;4,805483354;3,757429287;;4,37193776;4,608847683;4,31179938;3,120831964;3,899821328;3,383866515;3,262085669;2,978252612;2,994271108;2,821737268;3,213600699;3,318243538;3,276185752;3,100472391;2,307042251;
India; World;Import;  All Products;MFN Weighted Average (%);;;56,35850442;;27,01051373;;;;23,71781823;20,13642454;;28,53550082;23,35835426;26,6471235;23,08054108;21,45466375;22,96938405;14,06296551;8,988114122;11,99143775;6,133911463;7,037158947;7,342178697;7,334274432;6,317289727;6,342871903;;7,488410441;7,567295921;6,851731306;5,999476912
Indonesia; World;Import;  All Products;MFN Weighted Average (%);;14,54257193;15,08852793;;;12,51262913;;10,89153447;7,732402475;15,06558703;5,481272119;6,050030179;5,163803536;4,346681823;5,067017386;4,850550642;5,024942292;5,383046534;4,839042198;3,873924305;4,383499604;2,523183833;4,74255339;4,791800711;4,82749319;4,663156369;;;5,399122266;5,67329631;5,886699722
Iran, Islamic Rep.; World;Import;  All Products;MFN Weighted Average (%);;;;;;;;;;;;;22,73903843;;;16,73861638;13,83725563;;;;;;;15,22978469;;;;;;;
Israel; World;Import;  All Products;MFN Weighted Average (%);;;;;;;;;;;;6,003132477;3,83342319;3,659538438;3,466225311;3,276418137;2,913306917;2,944045954;3,029084575;2,857197725;3,106651753;3,486215091;;2,941307119;2,901089833;2,767061126;2,853626613;3,314857785;3,382014159;3,493587676;
Jamaica; World;Import;  All Products;MFN Weighted Average (%);;;;;;;;;17,84772497;;;16,66895472;9,852762427;9,52589606;9,826387713;10,0807604;9,433676781;;8,983404154;8,921510509;;;9,696372438;9,506032024;12,19167166;11,67472589;;10,52437807;10,83883081;;
Japan; World;Import;  All Products;MFN Weighted Average (%);5,144886694;5,033824454;4,425601153;4,960472898;5,24829048;5,46166021;5,446875193;5,71977791;7,058518208;4,82173551;4,702173802;4,928043883;4,997562022;6,053685351;5,834338168;5,566378802;4,264463158;3,865793257;3,06753521;2,999605644;2,764923941;3,274031157;2,564456998;2,682456583;2,638787821;1,501224015;2,698430004;2,827244441;3,116087501;3,057364807;3,031721682
Jordan; World;Import;  All Products;MFN Weighted Average (%);;;;;;;;;;;;;18,91989072;12,31540171;12,65822562;11,43563021;11,22783496;12,04468915;9,380532611;9,213178088;8,499321004;8,670483141;8,456097312;8,061246076;8,104064474;8,082547447;8,704551908;8,653407921;9,219658116;9,39364231;
Kazakhstan; World;Import;  All Products;MFN Weighted Average (%);;;;;;;;;;;;;;;;;1,910512365;;;;4,748080082;;7,167668604;7,607968775;7,875359979;7,303556397;6,576341869;5,616600566;5,394865555;5,15365698;5,013053358
Kenya; World;Import;  All Products;MFN Weighted Average (%);;;;;;;;;;;;12,86096728;16,5177123;14,99864322;12,23246146;;10,44367659;7,550912484;7,02180418;8,144724936;8,189073523;10,22581059;8,705850541;;;10,61748881;;;;;12,65670211
Korea, Rep.; World;Import;  All Products;MFN Weighted Average (%);13,94089434;10,61177974;9,535881191;;8,531781977;;;6,842877377;15,02109357;13,45231832;13,61346743;5,902037977;9,550530094;10,40619339;9,98483875;9,723360019;9,266642718;7,973880244;7,457869023;7,414465323;8,366289405;7,889802735;7,308201673;7,447787653;7,715913042;7,994931418;7,985607174;8,420849415;8,827142388;9,069376013;9,069578945
Kuwait; World;Import;  All Products;MFN Weighted Average (%);;;;;;;;;;;;;;;4,300072996;4,524792128;4,524792128;;4,543966981;4,107508908;4,321755473;;3,942161559;3,942161559;;4,067131919;3,867585235;3,781638181;3,781643193;5,163635909;5,646701488
